Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> executionLine
    ELSE            reduce using rule 20 (statement -> expressionStmt SEMI .)


state 34

    (32) expressionStmt -> expressionStmt OR . andExpression
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    NOT             shift and go to state 24
    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    andExpression                  shift and go to state 69
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 35

    (23) statement -> functionalStmt SEMI .

    ID              reduce using rule 23 (statement -> functionalStmt SEMI .)
    IF              reduce using rule 23 (statement -> functionalStmt SEMI .)
    FOR             reduce using rule 23 (statement -> functionalStmt SEMI .)
    FILTER          reduce using rule 23 (statement -> functionalStmt SEMI .)
    MAP             reduce using rule 23 (statement -> functionalStmt SEMI .)
    REDUCE          reduce using rule 23 (statement -> functionalStmt SEMI .)
    INPUT           reduce using rule 23 (statement -> functionalStmt SEMI .)
    OUTPUT          reduce using rule 23 (statement -> functionalStmt SEMI .)
    COMMENT         reduce using rule 23 (statement -> functionalStmt SEMI .)
    NOT             reduce using rule 23 (statement -> functionalStmt SEMI .)
    NUMBER          reduce using rule 23 (statement -> functionalStmt SEMI .)
    $end            reduce using rule 23 (statement -> functionalStmt SEMI .)
    ELSE            reduce using rule 23 (statement -> functionalStmt SEMI .)


state 36

    (24) statement -> inputStmt SEMI .

    ID              reduce using rule 24 (statement -> inputStmt SEMI .)
    IF              reduce using rule 24 (statement -> inputStmt SEMI .)
    FOR             reduce using rule 24 (statement -> inputStmt SEMI .)
    FILTER          reduce using rule 24 (statement -> inputStmt SEMI .)
    MAP             reduce using rule 24 (statement -> inputStmt SEMI .)
    REDUCE          reduce using rule 24 (statement -> inputStmt SEMI .)
    INPUT           reduce using rule 24 (statement -> inputStmt SEMI .)
    OUTPUT          reduce using rule 24 (statement -> inputStmt SEMI .)
    COMMENT         reduce using rule 24 (statement -> inputStmt SEMI .)
    NOT             reduce using rule 24 (statement -> inputStmt SEMI .)
    NUMBER          reduce using rule 24 (statement -> inputStmt SEMI .)
    $end            reduce using rule 24 (statement -> inputStmt SEMI .)
    ELSE            reduce using rule 24 (statement -> inputStmt SEMI .)


state 37

    (25) statement -> outputStmt SEMI .

    ID              reduce using rule 25 (statement -> outputStmt SEMI .)
    IF              reduce using rule 25 (statement -> outputStmt SEMI .)
    FOR             reduce using rule 25 (statement -> outputStmt SEMI .)
    FILTER          reduce using rule 25 (statement -> outputStmt SEMI .)
    MAP             reduce using rule 25 (statement -> outputStmt SEMI .)
    REDUCE          reduce using rule 25 (statement -> outputStmt SEMI .)
    INPUT           reduce using rule 25 (statement -> outputStmt SEMI .)
    OUTPUT          reduce using rule 25 (statement -> outputStmt SEMI .)
    COMMENT         reduce using rule 25 (statement -> outputStmt SEMI .)
    NOT             reduce using rule 25 (statement -> outputStmt SEMI .)
    NUMBER          reduce using rule 25 (statement -> outputStmt SEMI .)
    $end            reduce using rule 25 (statement -> outputStmt SEMI .)
    ELSE            reduce using rule 25 (statement -> outputStmt SEMI .)


state 38

    (34) andExpression -> andExpression AND . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    NOT             shift and go to state 24
    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    unaryRelExpression             shift and go to state 70
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 39

    (30) conditionalStmt -> IF expressionStmt . COL declarationList
    (31) conditionalStmt -> IF expressionStmt . COL declarationList ELSE COL declarationList
    (32) expressionStmt -> expressionStmt . OR andExpression

    COL             shift and go to state 71
    OR              shift and go to state 34


state 40

    (52) sumElement -> ID .

    PROD            reduce using rule 52 (sumElement -> ID .)
    DIV             reduce using rule 52 (sumElement -> ID .)
    LE              reduce using rule 52 (sumElement -> ID .)
    LT              reduce using rule 52 (sumElement -> ID .)
    GT              reduce using rule 52 (sumElement -> ID .)
    GE              reduce using rule 52 (sumElement -> ID .)
    EQ              reduce using rule 52 (sumElement -> ID .)
    NEQ             reduce using rule 52 (sumElement -> ID .)
    PLUS            reduce using rule 52 (sumElement -> ID .)
    MINUS           reduce using rule 52 (sumElement -> ID .)
    AND             reduce using rule 52 (sumElement -> ID .)
    COL             reduce using rule 52 (sumElement -> ID .)
    OR              reduce using rule 52 (sumElement -> ID .)
    SEMI            reduce using rule 52 (sumElement -> ID .)
    RPAREN          reduce using rule 52 (sumElement -> ID .)


state 41

    (27) iterationStmt -> FOR ID . IN iterationElement COL declarationList

    IN              shift and go to state 72


state 42

    (56) functionalStmt -> FILTER LPAREN . lambdaFilter RPAREN
    (62) lambdaFilter -> . LAMBDA COL relExpression

    LAMBDA          shift and go to state 74

    lambdaFilter                   shift and go to state 73

state 43

    (57) functionalStmt -> MAP LPAREN . lambdaMap RPAREN
    (59) lambdaMap -> . LAMBDA COL sumExpression

    LAMBDA          shift and go to state 76

    lambdaMap                      shift and go to state 75

state 44

    (58) functionalStmt -> REDUCE LPAREN . lambdaReduce RPAREN
    (60) lambdaReduce -> . LAMBDA COL mulop COMA ID
    (61) lambdaReduce -> . LAMBDA COL sumop COMA ID

    LAMBDA          shift and go to state 78

    lambdaReduce                   shift and go to state 77

state 45

    (63) inputStmt -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 79


state 46

    (64) outputStmt -> OUTPUT LPAREN . declarationElement RPAREN
    (7) declarationElement -> . list
    (8) declarationElement -> . expressionStmt
    (9) declarationElement -> . STRING
    (10) declarationElement -> . BOOLEAN
    (11) declarationElement -> . inputStmt
    (12) declarationElement -> . functionalStmt
    (13) list -> . LSQUARE listElements RSQUARE
    (32) expressionStmt -> . expressionStmt OR andExpression
    (33) expressionStmt -> . andExpression
    (63) inputStmt -> . INPUT LPAREN RPAREN
    (56) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (57) functionalStmt -> . MAP LPAREN lambdaMap RPAREN
    (58) functionalStmt -> . REDUCE LPAREN lambdaReduce RPAREN
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    STRING          shift and go to state 64
    BOOLEAN         shift and go to state 65
    LSQUARE         shift and go to state 68
    INPUT           shift and go to state 20
    FILTER          shift and go to state 17
    MAP             shift and go to state 18
    REDUCE          shift and go to state 19
    NOT             shift and go to state 24
    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    declarationElement             shift and go to state 80
    list                           shift and go to state 62
    expressionStmt                 shift and go to state 63
    inputStmt                      shift and go to state 66
    functionalStmt                 shift and go to state 67
    andExpression                  shift and go to state 14
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 47

    (36) unaryRelExpression -> NOT unaryRelExpression .

    AND             reduce using rule 36 (unaryRelExpression -> NOT unaryRelExpression .)
    SEMI            reduce using rule 36 (unaryRelExpression -> NOT unaryRelExpression .)
    OR              reduce using rule 36 (unaryRelExpression -> NOT unaryRelExpression .)
    COL             reduce using rule 36 (unaryRelExpression -> NOT unaryRelExpression .)
    RPAREN          reduce using rule 36 (unaryRelExpression -> NOT unaryRelExpression .)


state 48

    (38) relExpression -> sumExpression relop . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    sumExpression                  shift and go to state 81
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 49

    (46) sumExpression -> sumExpression sumop . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    term                           shift and go to state 82
    sumElement                     shift and go to state 28

state 50

    (40) relop -> LE .

    ID              reduce using rule 40 (relop -> LE .)
    NUMBER          reduce using rule 40 (relop -> LE .)


state 51

    (41) relop -> LT .

    ID              reduce using rule 41 (relop -> LT .)
    NUMBER          reduce using rule 41 (relop -> LT .)


state 52

    (42) relop -> GT .

    ID              reduce using rule 42 (relop -> GT .)
    NUMBER          reduce using rule 42 (relop -> GT .)


state 53

    (43) relop -> GE .

    ID              reduce using rule 43 (relop -> GE .)
    NUMBER          reduce using rule 43 (relop -> GE .)


state 54

    (44) relop -> EQ .

    ID              reduce using rule 44 (relop -> EQ .)
    NUMBER          reduce using rule 44 (relop -> EQ .)


state 55

    (45) relop -> NEQ .

    ID              reduce using rule 45 (relop -> NEQ .)
    NUMBER          reduce using rule 45 (relop -> NEQ .)


state 56

    (48) sumop -> PLUS .

    ID              reduce using rule 48 (sumop -> PLUS .)
    NUMBER          reduce using rule 48 (sumop -> PLUS .)
    COMA            reduce using rule 48 (sumop -> PLUS .)


state 57

    (49) sumop -> MINUS .

    ID              reduce using rule 49 (sumop -> MINUS .)
    NUMBER          reduce using rule 49 (sumop -> MINUS .)
    COMA            reduce using rule 49 (sumop -> MINUS .)


state 58

    (50) term -> term mulop . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    sumElement                     shift and go to state 83

state 59

    (54) mulop -> PROD .

    ID              reduce using rule 54 (mulop -> PROD .)
    NUMBER          reduce using rule 54 (mulop -> PROD .)
    COMA            reduce using rule 54 (mulop -> PROD .)


state 60

    (55) mulop -> DIV .

    ID              reduce using rule 55 (mulop -> DIV .)
    NUMBER          reduce using rule 55 (mulop -> DIV .)
    COMA            reduce using rule 55 (mulop -> DIV .)


state 61

    (6) varDeclaration -> ID EQUALS declarationElement .

    SEMI            reduce using rule 6 (varDeclaration -> ID EQUALS declarationElement .)


state 62

    (7) declarationElement -> list .

    SEMI            reduce using rule 7 (declarationElement -> list .)
    RPAREN          reduce using rule 7 (declarationElement -> list .)


state 63

    (8) declarationElement -> expressionStmt .
    (32) expressionStmt -> expressionStmt . OR andExpression

    SEMI            reduce using rule 8 (declarationElement -> expressionStmt .)
    RPAREN          reduce using rule 8 (declarationElement -> expressionStmt .)
    OR              shift and go to state 34


state 64

    (9) declarationElement -> STRING .

    SEMI            reduce using rule 9 (declarationElement -> STRING .)
    RPAREN          reduce using rule 9 (declarationElement -> STRING .)


state 65

    (10) declarationElement -> BOOLEAN .

    SEMI            reduce using rule 10 (declarationElement -> BOOLEAN .)
    RPAREN          reduce using rule 10 (declarationElement -> BOOLEAN .)


state 66

    (11) declarationElement -> inputStmt .

    SEMI            reduce using rule 11 (declarationElement -> inputStmt .)
    RPAREN          reduce using rule 11 (declarationElement -> inputStmt .)


state 67

    (12) declarationElement -> functionalStmt .

    SEMI            reduce using rule 12 (declarationElement -> functionalStmt .)
    RPAREN          reduce using rule 12 (declarationElement -> functionalStmt .)


state 68

    (13) list -> LSQUARE . listElements RSQUARE
    (14) listElements -> . NUMBER
    (15) listElements -> . NUMBER OP_NUMBER
    (16) listElements -> . STRING
    (17) listElements -> . STRING OP_STRING
    (18) listElements -> . BOOLEAN
    (19) listElements -> . BOOLEAN OP_BOOLEAN

    NUMBER          shift and go to state 85
    STRING          shift and go to state 86
    BOOLEAN         shift and go to state 87

    listElements                   shift and go to state 84

state 69

    (32) expressionStmt -> expressionStmt OR andExpression .
    (34) andExpression -> andExpression . AND unaryRelExpression

    SEMI            reduce using rule 32 (expressionStmt -> expressionStmt OR andExpression .)
    OR              reduce using rule 32 (expressionStmt -> expressionStmt OR andExpression .)
    COL             reduce using rule 32 (expressionStmt -> expressionStmt OR andExpression .)
    RPAREN          reduce using rule 32 (expressionStmt -> expressionStmt OR andExpression .)
    AND             shift and go to state 38


state 70

    (34) andExpression -> andExpression AND unaryRelExpression .

    AND             reduce using rule 34 (andExpression -> andExpression AND unaryRelExpression .)
    SEMI            reduce using rule 34 (andExpression -> andExpression AND unaryRelExpression .)
    OR              reduce using rule 34 (andExpression -> andExpression AND unaryRelExpression .)
    COL             reduce using rule 34 (andExpression -> andExpression AND unaryRelExpression .)
    RPAREN          reduce using rule 34 (andExpression -> andExpression AND unaryRelExpression .)


state 71

    (30) conditionalStmt -> IF expressionStmt COL . declarationList
    (31) conditionalStmt -> IF expressionStmt COL . declarationList ELSE COL declarationList
    (2) declarationList -> . declaration declarationList
    (3) declarationList -> . declaration
    (4) declaration -> . varDeclaration SEMI
    (5) declaration -> . statement
    (6) varDeclaration -> . ID EQUALS declarationElement
    (20) statement -> . expressionStmt SEMI
    (21) statement -> . conditionalStmt
    (22) statement -> . iterationStmt
    (23) statement -> . functionalStmt SEMI
    (24) statement -> . inputStmt SEMI
    (25) statement -> . outputStmt SEMI
    (26) statement -> . commentStmt
    (32) expressionStmt -> . expressionStmt OR andExpression
    (33) expressionStmt -> . andExpression
    (30) conditionalStmt -> . IF expressionStmt COL declarationList
    (31) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (27) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (56) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (57) functionalStmt -> . MAP LPAREN lambdaMap RPAREN
    (58) functionalStmt -> . REDUCE LPAREN lambdaReduce RPAREN
    (63) inputStmt -> . INPUT LPAREN RPAREN
    (64) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (65) commentStmt -> . COMMENT
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 6
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FILTER          shift and go to state 17
    MAP             shift and go to state 18
    REDUCE          shift and go to state 19
    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 21
    COMMENT         shift and go to state 22
    NOT             shift and go to state 24
    NUMBER          shift and go to state 29

    expressionStmt                 shift and go to state 7
    declarationList                shift and go to state 88
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    conditionalStmt                shift and go to state 8
    iterationStmt                  shift and go to state 9
    functionalStmt                 shift and go to state 10
    inputStmt                      shift and go to state 11
    outputStmt                     shift and go to state 12
    commentStmt                    shift and go to state 13
    andExpression                  shift and go to state 14
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 72

    (27) iterationStmt -> FOR ID IN . iterationElement COL declarationList
    (28) iterationElement -> . list
    (29) iterationElement -> . ID
    (13) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 89
    LSQUARE         shift and go to state 68

    iterationElement               shift and go to state 90
    list                           shift and go to state 91

state 73

    (56) functionalStmt -> FILTER LPAREN lambdaFilter . RPAREN

    RPAREN          shift and go to state 92


state 74

    (62) lambdaFilter -> LAMBDA . COL relExpression

    COL             shift and go to state 93


state 75

    (57) functionalStmt -> MAP LPAREN lambdaMap . RPAREN

    RPAREN          shift and go to state 94


state 76

    (59) lambdaMap -> LAMBDA . COL sumExpression

    COL             shift and go to state 95


state 77

    (58) functionalStmt -> REDUCE LPAREN lambdaReduce . RPAREN

    RPAREN          shift and go to state 96


state 78

    (60) lambdaReduce -> LAMBDA . COL mulop COMA ID
    (61) lambdaReduce -> LAMBDA . COL sumop COMA ID

    COL             shift and go to state 97


state 79

    (63) inputStmt -> INPUT LPAREN RPAREN .

    SEMI            reduce using rule 63 (inputStmt -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 63 (inputStmt -> INPUT LPAREN RPAREN .)


state 80

    (64) outputStmt -> OUTPUT LPAREN declarationElement . RPAREN

    RPAREN          shift and go to state 98


state 81

    (38) relExpression -> sumExpression relop sumExpression .
    (46) sumExpression -> sumExpression . sumop term
    (48) sumop -> . PLUS
    (49) sumop -> . MINUS

    AND             reduce using rule 38 (relExpression -> sumExpression relop sumExpression .)
    SEMI            reduce using rule 38 (relExpression -> sumExpression relop sumExpression .)
    OR              reduce using rule 38 (relExpression -> sumExpression relop sumExpression .)
    COL             reduce using rule 38 (relExpression -> sumExpression relop sumExpression .)
    RPAREN          reduce using rule 38 (relExpression -> sumExpression relop sumExpression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    sumop                          shift and go to state 49

state 82

    (46) sumExpression -> sumExpression sumop term .
    (50) term -> term . mulop sumElement
    (54) mulop -> . PROD
    (55) mulop -> . DIV

    LE              reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    LT              reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    GT              reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    GE              reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    EQ              reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    NEQ             reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    PLUS            reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    MINUS           reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    AND             reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    SEMI            reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    OR              reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    COL             reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    RPAREN          reduce using rule 46 (sumExpression -> sumExpression sumop term .)
    PROD            shift and go to state 59
    DIV             shift and go to state 60

    mulop                          shift and go to state 58

state 83

    (50) term -> term mulop sumElement .

    PROD            reduce using rule 50 (term -> term mulop sumElement .)
    DIV             reduce using rule 50 (term -> term mulop sumElement .)
    LE              reduce using rule 50 (term -> term mulop sumElement .)
    LT              reduce using rule 50 (term -> term mulop sumElement .)
    GT              reduce using rule 50 (term -> term mulop sumElement .)
    GE              reduce using rule 50 (term -> term mulop sumElement .)
    EQ              reduce using rule 50 (term -> term mulop sumElement .)
    NEQ             reduce using rule 50 (term -> term mulop sumElement .)
    PLUS            reduce using rule 50 (term -> term mulop sumElement .)
    MINUS           reduce using rule 50 (term -> term mulop sumElement .)
    AND             reduce using rule 50 (term -> term mulop sumElement .)
    SEMI            reduce using rule 50 (term -> term mulop sumElement .)
    OR              reduce using rule 50 (term -> term mulop sumElement .)
    COL             reduce using rule 50 (term -> term mulop sumElement .)
    RPAREN          reduce using rule 50 (term -> term mulop sumElement .)


state 84

    (13) list -> LSQUARE listElements . RSQUARE

    RSQUARE         shift and go to state 99


state 85

    (14) listElements -> NUMBER .
    (15) listElements -> NUMBER . OP_NUMBER

    RSQUARE         reduce using rule 14 (listElements -> NUMBER .)
    OP_NUMBER       shift and go to state 100


state 86

    (16) listElements -> STRING .
    (17) listElements -> STRING . OP_STRING

    RSQUARE         reduce using rule 16 (listElements -> STRING .)
    OP_STRING       shift and go to state 101


state 87

    (18) listElements -> BOOLEAN .
    (19) listElements -> BOOLEAN . OP_BOOLEAN

    RSQUARE         reduce using rule 18 (listElements -> BOOLEAN .)
    OP_BOOLEAN      shift and go to state 102


state 88

    (30) conditionalStmt -> IF expressionStmt COL declarationList .
    (31) conditionalStmt -> IF expressionStmt COL declarationList . ELSE COL declarationList

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    IF              reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    FOR             reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    FILTER          reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    MAP             reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    REDUCE          reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    INPUT           reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    OUTPUT          reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    COMMENT         reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    NOT             reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    NUMBER          reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    $end            reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .)
    ELSE            shift and go to state 103

  ! ELSE            [ reduce using rule 30 (conditionalStmt -> IF expressionStmt COL declarationList .) ]


state 89

    (29) iterationElement -> ID .

    COL             reduce using rule 29 (iterationElement -> ID .)


state 90

    (27) iterationStmt -> FOR ID IN iterationElement . COL declarationList

    COL             shift and go to state 104


state 91

    (28) iterationElement -> list .

    COL             reduce using rule 28 (iterationElement -> list .)


state 92

    (56) functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .

    SEMI            reduce using rule 56 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    RPAREN          reduce using rule 56 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)


state 93

    (62) lambdaFilter -> LAMBDA COL . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    relExpression                  shift and go to state 105
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 94

    (57) functionalStmt -> MAP LPAREN lambdaMap RPAREN .

    SEMI            reduce using rule 57 (functionalStmt -> MAP LPAREN lambdaMap RPAREN .)
    RPAREN          reduce using rule 57 (functionalStmt -> MAP LPAREN lambdaMap RPAREN .)


state 95

    (59) lambdaMap -> LAMBDA COL . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 40
    NUMBER          shift and go to state 29

    sumExpression                  shift and go to state 106
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 96

    (58) functionalStmt -> REDUCE LPAREN lambdaReduce RPAREN .

    SEMI            reduce using rule 58 (functionalStmt -> REDUCE LPAREN lambdaReduce RPAREN .)
    RPAREN          reduce using rule 58 (functionalStmt -> REDUCE LPAREN lambdaReduce RPAREN .)


state 97

    (60) lambdaReduce -> LAMBDA COL . mulop COMA ID
    (61) lambdaReduce -> LAMBDA COL . sumop COMA ID
    (54) mulop -> . PROD
    (55) mulop -> . DIV
    (48) sumop -> . PLUS
    (49) sumop -> . MINUS

    PROD            shift and go to state 59
    DIV             shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    mulop                          shift and go to state 107
    sumop                          shift and go to state 108

state 98

    (64) outputStmt -> OUTPUT LPAREN declarationElement RPAREN .

    SEMI            reduce using rule 64 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)


state 99

    (13) list -> LSQUARE listElements RSQUARE .

    SEMI            reduce using rule 13 (list -> LSQUARE listElements RSQUARE .)
    RPAREN          reduce using rule 13 (list -> LSQUARE listElements RSQUARE .)
    COL             reduce using rule 13 (list -> LSQUARE listElements RSQUARE .)


state 100

    (15) listElements -> NUMBER OP_NUMBER .

    RSQUARE         reduce using rule 15 (listElements -> NUMBER OP_NUMBER .)


state 101

    (17) listElements -> STRING OP_STRING .

    RSQUARE         reduce using rule 17 (listElements -> STRING OP_STRING .)


state 102

    (19) listElements -> BOOLEAN OP_BOOLEAN .

    RSQUARE         reduce using rule 19 (listElements -> BOOLEAN OP_BOOLEAN .)


state 103

    (31) conditionalStmt -> IF expressionStmt COL declarationList ELSE . COL declarationList

    COL             shift and go to state 109


state 104

    (27) iterationStmt -> FOR ID IN iterationElement COL . declarationList
    (2) declarationList -> . declaration declarationList
    (3) declarationList -> . declaration
    (4) declaration -> . varDeclaration SEMI
    (5) declaration -> . statement
    (6) varDeclaration -> . ID EQUALS declarationElement
    (20) statement -> . expressionStmt SEMI
    (21) statement -> . conditionalStmt
    (22) statement -> . iterationStmt
    (23) statement -> . functionalStmt SEMI
    (24) statement -> . inputStmt SEMI
    (25) statement -> . outputStmt SEMI
    (26) statement -> . commentStmt
    (32) expressionStmt -> . expressionStmt OR andExpression
    (33) expressionStmt -> . andExpression
    (30) conditionalStmt -> . IF expressionStmt COL declarationList
    (31) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (27) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (56) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (57) functionalStmt -> . MAP LPAREN lambdaMap RPAREN
    (58) functionalStmt -> . REDUCE LPAREN lambdaReduce RPAREN
    (63) inputStmt -> . INPUT LPAREN RPAREN
    (64) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (65) commentStmt -> . COMMENT
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 6
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FILTER          shift and go to state 17
    MAP             shift and go to state 18
    REDUCE          shift and go to state 19
    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 21
    COMMENT         shift and go to state 22
    NOT             shift and go to state 24
    NUMBER          shift and go to state 29

    declarationList                shift and go to state 110
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
