Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    OR              reduce using rule 48 (term -> sumElement .)
    ID              reduce using rule 48 (term -> sumElement .)
    IF              reduce using rule 48 (term -> sumElement .)
    FOR             reduce using rule 48 (term -> sumElement .)
    FILTER          reduce using rule 48 (term -> sumElement .)
    MAP             reduce using rule 48 (term -> sumElement .)
    REDUCE          reduce using rule 48 (term -> sumElement .)
    INPUT           reduce using rule 48 (term -> sumElement .)
    OUTPUT          reduce using rule 48 (term -> sumElement .)
    COMMENT         reduce using rule 48 (term -> sumElement .)
    NOT             reduce using rule 48 (term -> sumElement .)
    NUMBER          reduce using rule 48 (term -> sumElement .)
    $end            reduce using rule 48 (term -> sumElement .)
    COL             reduce using rule 48 (term -> sumElement .)
    ELSE            reduce using rule 48 (term -> sumElement .)
    SEMI            reduce using rule 48 (term -> sumElement .)
    COMA            reduce using rule 48 (term -> sumElement .)


state 28

    (50) sumElement -> NUMBER .

    PROD            reduce using rule 50 (sumElement -> NUMBER .)
    DIV             reduce using rule 50 (sumElement -> NUMBER .)
    LE              reduce using rule 50 (sumElement -> NUMBER .)
    LT              reduce using rule 50 (sumElement -> NUMBER .)
    GT              reduce using rule 50 (sumElement -> NUMBER .)
    GE              reduce using rule 50 (sumElement -> NUMBER .)
    EQ              reduce using rule 50 (sumElement -> NUMBER .)
    NEQ             reduce using rule 50 (sumElement -> NUMBER .)
    PLUS            reduce using rule 50 (sumElement -> NUMBER .)
    MINUS           reduce using rule 50 (sumElement -> NUMBER .)
    AND             reduce using rule 50 (sumElement -> NUMBER .)
    OR              reduce using rule 50 (sumElement -> NUMBER .)
    ID              reduce using rule 50 (sumElement -> NUMBER .)
    IF              reduce using rule 50 (sumElement -> NUMBER .)
    FOR             reduce using rule 50 (sumElement -> NUMBER .)
    FILTER          reduce using rule 50 (sumElement -> NUMBER .)
    MAP             reduce using rule 50 (sumElement -> NUMBER .)
    REDUCE          reduce using rule 50 (sumElement -> NUMBER .)
    INPUT           reduce using rule 50 (sumElement -> NUMBER .)
    OUTPUT          reduce using rule 50 (sumElement -> NUMBER .)
    COMMENT         reduce using rule 50 (sumElement -> NUMBER .)
    NOT             reduce using rule 50 (sumElement -> NUMBER .)
    NUMBER          reduce using rule 50 (sumElement -> NUMBER .)
    $end            reduce using rule 50 (sumElement -> NUMBER .)
    COL             reduce using rule 50 (sumElement -> NUMBER .)
    ELSE            reduce using rule 50 (sumElement -> NUMBER .)
    SEMI            reduce using rule 50 (sumElement -> NUMBER .)
    COMA            reduce using rule 50 (sumElement -> NUMBER .)


state 29

    (1) declarationList -> declarationList declaration .

    ID              reduce using rule 1 (declarationList -> declarationList declaration .)
    IF              reduce using rule 1 (declarationList -> declarationList declaration .)
    FOR             reduce using rule 1 (declarationList -> declarationList declaration .)
    FILTER          reduce using rule 1 (declarationList -> declarationList declaration .)
    MAP             reduce using rule 1 (declarationList -> declarationList declaration .)
    REDUCE          reduce using rule 1 (declarationList -> declarationList declaration .)
    INPUT           reduce using rule 1 (declarationList -> declarationList declaration .)
    OUTPUT          reduce using rule 1 (declarationList -> declarationList declaration .)
    COMMENT         reduce using rule 1 (declarationList -> declarationList declaration .)
    NOT             reduce using rule 1 (declarationList -> declarationList declaration .)
    NUMBER          reduce using rule 1 (declarationList -> declarationList declaration .)
    $end            reduce using rule 1 (declarationList -> declarationList declaration .)


state 30

    (5) varDeclaration -> ID EQUALS . declarationElement
    (6) declarationElement -> . list
    (7) declarationElement -> . STRING
    (8) declarationElement -> . NUMBER
    (9) declarationElement -> . BOOLEAN
    (10) list -> . LSQUARE listElements RSQUARE

    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    LSQUARE         shift and go to state 62

    declarationElement             shift and go to state 57
    list                           shift and go to state 58

state 31

    (29) expressionStmt -> expressionStmt OR . andExpression
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    andExpression                  shift and go to state 63
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 32

    (18) statement -> conditionalStmt SEMI .

    ID              reduce using rule 18 (statement -> conditionalStmt SEMI .)
    IF              reduce using rule 18 (statement -> conditionalStmt SEMI .)
    FOR             reduce using rule 18 (statement -> conditionalStmt SEMI .)
    FILTER          reduce using rule 18 (statement -> conditionalStmt SEMI .)
    MAP             reduce using rule 18 (statement -> conditionalStmt SEMI .)
    REDUCE          reduce using rule 18 (statement -> conditionalStmt SEMI .)
    INPUT           reduce using rule 18 (statement -> conditionalStmt SEMI .)
    OUTPUT          reduce using rule 18 (statement -> conditionalStmt SEMI .)
    COMMENT         reduce using rule 18 (statement -> conditionalStmt SEMI .)
    NOT             reduce using rule 18 (statement -> conditionalStmt SEMI .)
    NUMBER          reduce using rule 18 (statement -> conditionalStmt SEMI .)
    $end            reduce using rule 18 (statement -> conditionalStmt SEMI .)
    ELSE            reduce using rule 18 (statement -> conditionalStmt SEMI .)
    SEMI            reduce using rule 18 (statement -> conditionalStmt SEMI .)


state 33

    (19) statement -> iterationStmt SEMI .

    ID              reduce using rule 19 (statement -> iterationStmt SEMI .)
    IF              reduce using rule 19 (statement -> iterationStmt SEMI .)
    FOR             reduce using rule 19 (statement -> iterationStmt SEMI .)
    FILTER          reduce using rule 19 (statement -> iterationStmt SEMI .)
    MAP             reduce using rule 19 (statement -> iterationStmt SEMI .)
    REDUCE          reduce using rule 19 (statement -> iterationStmt SEMI .)
    INPUT           reduce using rule 19 (statement -> iterationStmt SEMI .)
    OUTPUT          reduce using rule 19 (statement -> iterationStmt SEMI .)
    COMMENT         reduce using rule 19 (statement -> iterationStmt SEMI .)
    NOT             reduce using rule 19 (statement -> iterationStmt SEMI .)
    NUMBER          reduce using rule 19 (statement -> iterationStmt SEMI .)
    $end            reduce using rule 19 (statement -> iterationStmt SEMI .)
    ELSE            reduce using rule 19 (statement -> iterationStmt SEMI .)
    SEMI            reduce using rule 19 (statement -> iterationStmt SEMI .)


state 34

    (31) andExpression -> andExpression AND . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    unaryRelExpression             shift and go to state 64
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 35

    (27) conditionalStmt -> IF expressionStmt . COL statement
    (28) conditionalStmt -> IF expressionStmt . COL statement ELSE COL statement
    (29) expressionStmt -> expressionStmt . OR andExpression

    COL             shift and go to state 65
    OR              shift and go to state 31


state 36

    (49) sumElement -> ID .

    PROD            reduce using rule 49 (sumElement -> ID .)
    DIV             reduce using rule 49 (sumElement -> ID .)
    LE              reduce using rule 49 (sumElement -> ID .)
    LT              reduce using rule 49 (sumElement -> ID .)
    GT              reduce using rule 49 (sumElement -> ID .)
    GE              reduce using rule 49 (sumElement -> ID .)
    EQ              reduce using rule 49 (sumElement -> ID .)
    NEQ             reduce using rule 49 (sumElement -> ID .)
    PLUS            reduce using rule 49 (sumElement -> ID .)
    MINUS           reduce using rule 49 (sumElement -> ID .)
    AND             reduce using rule 49 (sumElement -> ID .)
    COL             reduce using rule 49 (sumElement -> ID .)
    OR              reduce using rule 49 (sumElement -> ID .)
    ID              reduce using rule 49 (sumElement -> ID .)
    IF              reduce using rule 49 (sumElement -> ID .)
    FOR             reduce using rule 49 (sumElement -> ID .)
    FILTER          reduce using rule 49 (sumElement -> ID .)
    MAP             reduce using rule 49 (sumElement -> ID .)
    REDUCE          reduce using rule 49 (sumElement -> ID .)
    INPUT           reduce using rule 49 (sumElement -> ID .)
    OUTPUT          reduce using rule 49 (sumElement -> ID .)
    COMMENT         reduce using rule 49 (sumElement -> ID .)
    NOT             reduce using rule 49 (sumElement -> ID .)
    NUMBER          reduce using rule 49 (sumElement -> ID .)
    $end            reduce using rule 49 (sumElement -> ID .)
    ELSE            reduce using rule 49 (sumElement -> ID .)
    SEMI            reduce using rule 49 (sumElement -> ID .)
    COMA            reduce using rule 49 (sumElement -> ID .)


state 37

    (24) iterationStmt -> FOR ID . IN iterationElement COL statement

    IN              shift and go to state 66


state 38

    (53) functionalStmt -> FILTER LPAREN . lambdaFilter RPAREN
    (59) lambdaFilter -> . LAMBDA lambdaElement COL expressionStmt COMA iterationElement

    LAMBDA          shift and go to state 68

    lambdaFilter                   shift and go to state 67

state 39

    (54) functionalStmt -> MAP LPAREN . lambdaStmt RPAREN
    (56) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 70

    lambdaStmt                     shift and go to state 69

state 40

    (55) functionalStmt -> REDUCE LPAREN . lambdaStmt RPAREN
    (56) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 70

    lambdaStmt                     shift and go to state 71

state 41

    (60) inputStmt -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 72


state 42

    (61) outputStmt -> OUTPUT LPAREN . declarationElement RPAREN
    (6) declarationElement -> . list
    (7) declarationElement -> . STRING
    (8) declarationElement -> . NUMBER
    (9) declarationElement -> . BOOLEAN
    (10) list -> . LSQUARE listElements RSQUARE

    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    LSQUARE         shift and go to state 62

    declarationElement             shift and go to state 73
    list                           shift and go to state 58

state 43

    (33) unaryRelExpression -> NOT unaryRelExpression .

    AND             reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    OR              reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    ID              reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    IF              reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    FOR             reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    FILTER          reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    MAP             reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    REDUCE          reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    INPUT           reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    OUTPUT          reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    COMMENT         reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    NOT             reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    NUMBER          reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    $end            reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    COL             reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    ELSE            reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    SEMI            reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    COMA            reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)


state 44

    (35) relExpression -> sumExpression relop . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 74
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 45

    (43) sumExpression -> sumExpression sumop . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    term                           shift and go to state 75
    sumElement                     shift and go to state 27

state 46

    (37) relop -> LE .

    ID              reduce using rule 37 (relop -> LE .)
    NUMBER          reduce using rule 37 (relop -> LE .)


state 47

    (38) relop -> LT .

    ID              reduce using rule 38 (relop -> LT .)
    NUMBER          reduce using rule 38 (relop -> LT .)


state 48

    (39) relop -> GT .

    ID              reduce using rule 39 (relop -> GT .)
    NUMBER          reduce using rule 39 (relop -> GT .)


state 49

    (40) relop -> GE .

    ID              reduce using rule 40 (relop -> GE .)
    NUMBER          reduce using rule 40 (relop -> GE .)


state 50

    (41) relop -> EQ .

    ID              reduce using rule 41 (relop -> EQ .)
    NUMBER          reduce using rule 41 (relop -> EQ .)


state 51

    (42) relop -> NEQ .

    ID              reduce using rule 42 (relop -> NEQ .)
    NUMBER          reduce using rule 42 (relop -> NEQ .)


state 52

    (45) sumop -> PLUS .

    ID              reduce using rule 45 (sumop -> PLUS .)
    NUMBER          reduce using rule 45 (sumop -> PLUS .)


state 53

    (46) sumop -> MINUS .

    ID              reduce using rule 46 (sumop -> MINUS .)
    NUMBER          reduce using rule 46 (sumop -> MINUS .)


state 54

    (47) term -> term mulop . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    sumElement                     shift and go to state 76

state 55

    (51) mulop -> PROD .

    ID              reduce using rule 51 (mulop -> PROD .)
    NUMBER          reduce using rule 51 (mulop -> PROD .)


state 56

    (52) mulop -> DIV .

    ID              reduce using rule 52 (mulop -> DIV .)
    NUMBER          reduce using rule 52 (mulop -> DIV .)


state 57

    (5) varDeclaration -> ID EQUALS declarationElement .

    ID              reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    IF              reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    FOR             reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    FILTER          reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    MAP             reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    REDUCE          reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    INPUT           reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    OUTPUT          reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    COMMENT         reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    NOT             reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    NUMBER          reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    $end            reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)


state 58

    (6) declarationElement -> list .

    ID              reduce using rule 6 (declarationElement -> list .)
    IF              reduce using rule 6 (declarationElement -> list .)
    FOR             reduce using rule 6 (declarationElement -> list .)
    FILTER          reduce using rule 6 (declarationElement -> list .)
    MAP             reduce using rule 6 (declarationElement -> list .)
    REDUCE          reduce using rule 6 (declarationElement -> list .)
    INPUT           reduce using rule 6 (declarationElement -> list .)
    OUTPUT          reduce using rule 6 (declarationElement -> list .)
    COMMENT         reduce using rule 6 (declarationElement -> list .)
    NOT             reduce using rule 6 (declarationElement -> list .)
    NUMBER          reduce using rule 6 (declarationElement -> list .)
    $end            reduce using rule 6 (declarationElement -> list .)
    RPAREN          reduce using rule 6 (declarationElement -> list .)


state 59

    (7) declarationElement -> STRING .

    ID              reduce using rule 7 (declarationElement -> STRING .)
    IF              reduce using rule 7 (declarationElement -> STRING .)
    FOR             reduce using rule 7 (declarationElement -> STRING .)
    FILTER          reduce using rule 7 (declarationElement -> STRING .)
    MAP             reduce using rule 7 (declarationElement -> STRING .)
    REDUCE          reduce using rule 7 (declarationElement -> STRING .)
    INPUT           reduce using rule 7 (declarationElement -> STRING .)
    OUTPUT          reduce using rule 7 (declarationElement -> STRING .)
    COMMENT         reduce using rule 7 (declarationElement -> STRING .)
    NOT             reduce using rule 7 (declarationElement -> STRING .)
    NUMBER          reduce using rule 7 (declarationElement -> STRING .)
    $end            reduce using rule 7 (declarationElement -> STRING .)
    RPAREN          reduce using rule 7 (declarationElement -> STRING .)


state 60

    (8) declarationElement -> NUMBER .

    ID              reduce using rule 8 (declarationElement -> NUMBER .)
    IF              reduce using rule 8 (declarationElement -> NUMBER .)
    FOR             reduce using rule 8 (declarationElement -> NUMBER .)
    FILTER          reduce using rule 8 (declarationElement -> NUMBER .)
    MAP             reduce using rule 8 (declarationElement -> NUMBER .)
    REDUCE          reduce using rule 8 (declarationElement -> NUMBER .)
    INPUT           reduce using rule 8 (declarationElement -> NUMBER .)
    OUTPUT          reduce using rule 8 (declarationElement -> NUMBER .)
    COMMENT         reduce using rule 8 (declarationElement -> NUMBER .)
    NOT             reduce using rule 8 (declarationElement -> NUMBER .)
    NUMBER          reduce using rule 8 (declarationElement -> NUMBER .)
    $end            reduce using rule 8 (declarationElement -> NUMBER .)
    RPAREN          reduce using rule 8 (declarationElement -> NUMBER .)


state 61

    (9) declarationElement -> BOOLEAN .

    ID              reduce using rule 9 (declarationElement -> BOOLEAN .)
    IF              reduce using rule 9 (declarationElement -> BOOLEAN .)
    FOR             reduce using rule 9 (declarationElement -> BOOLEAN .)
    FILTER          reduce using rule 9 (declarationElement -> BOOLEAN .)
    MAP             reduce using rule 9 (declarationElement -> BOOLEAN .)
    REDUCE          reduce using rule 9 (declarationElement -> BOOLEAN .)
    INPUT           reduce using rule 9 (declarationElement -> BOOLEAN .)
    OUTPUT          reduce using rule 9 (declarationElement -> BOOLEAN .)
    COMMENT         reduce using rule 9 (declarationElement -> BOOLEAN .)
    NOT             reduce using rule 9 (declarationElement -> BOOLEAN .)
    NUMBER          reduce using rule 9 (declarationElement -> BOOLEAN .)
    $end            reduce using rule 9 (declarationElement -> BOOLEAN .)
    RPAREN          reduce using rule 9 (declarationElement -> BOOLEAN .)


state 62

    (10) list -> LSQUARE . listElements RSQUARE
    (11) listElements -> . NUMBER
    (12) listElements -> . NUMBER OP_NUMBER
    (13) listElements -> . STRING
    (14) listElements -> . STRING OP_STRING
    (15) listElements -> . BOOLEAN
    (16) listElements -> . BOOLEAN OP_BOOLEAN

    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80

    listElements                   shift and go to state 77

state 63

    (29) expressionStmt -> expressionStmt OR andExpression .
    (31) andExpression -> andExpression . AND unaryRelExpression

    OR              reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    ID              reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    IF              reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    FOR             reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    FILTER          reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    MAP             reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    REDUCE          reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    INPUT           reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    OUTPUT          reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    COMMENT         reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    NOT             reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    NUMBER          reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    $end            reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    COL             reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    ELSE            reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    SEMI            reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    COMA            reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    AND             shift and go to state 34


state 64

    (31) andExpression -> andExpression AND unaryRelExpression .

    AND             reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    OR              reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    ID              reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    IF              reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    FOR             reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    FILTER          reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    MAP             reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    REDUCE          reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    INPUT           reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    OUTPUT          reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    COMMENT         reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    NOT             reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    NUMBER          reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    $end            reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    COL             reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    ELSE            reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    SEMI            reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    COMA            reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)


state 65

    (27) conditionalStmt -> IF expressionStmt COL . statement
    (28) conditionalStmt -> IF expressionStmt COL . statement ELSE COL statement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL statement
    (28) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (24) iterationStmt -> . FOR ID IN iterationElement COL statement
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    statement                      shift and go to state 81
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 66

    (24) iterationStmt -> FOR ID IN . iterationElement COL statement
    (25) iterationElement -> . list
    (26) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 82
    LSQUARE         shift and go to state 62

    iterationElement               shift and go to state 83
    list                           shift and go to state 84

state 67

    (53) functionalStmt -> FILTER LPAREN lambdaFilter . RPAREN

    RPAREN          shift and go to state 85


state 68

    (59) lambdaFilter -> LAMBDA . lambdaElement COL expressionStmt COMA iterationElement
    (57) lambdaElement -> . ID
    (58) lambdaElement -> . ID OP_ID

    ID              shift and go to state 87

    lambdaElement                  shift and go to state 86

state 69

    (54) functionalStmt -> MAP LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 88


state 70

    (56) lambdaStmt -> LAMBDA . lambdaElement COL sumExpression COMA iterationElement
    (57) lambdaElement -> . ID
    (58) lambdaElement -> . ID OP_ID

    ID              shift and go to state 87

    lambdaElement                  shift and go to state 89

state 71

    (55) functionalStmt -> REDUCE LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 90


state 72

    (60) inputStmt -> INPUT LPAREN RPAREN .

    ID              reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    IF              reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    FOR             reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    FILTER          reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    MAP             reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    REDUCE          reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    OUTPUT          reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    COMMENT         reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    NOT             reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    NUMBER          reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    ELSE            reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)
    SEMI            reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)


state 73

    (61) outputStmt -> OUTPUT LPAREN declarationElement . RPAREN

    RPAREN          shift and go to state 91


state 74

    (35) relExpression -> sumExpression relop sumExpression .
    (43) sumExpression -> sumExpression . sumop term
    (45) sumop -> . PLUS
    (46) sumop -> . MINUS

    AND             reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    OR              reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    ID              reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    IF              reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    FOR             reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    FILTER          reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    MAP             reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    REDUCE          reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    INPUT           reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    OUTPUT          reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    COMMENT         reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    NOT             reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    NUMBER          reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    $end            reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    COL             reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
