Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    IF              reduce using rule 21 (statement -> functionalStmt SEMI .)
    FOR             reduce using rule 21 (statement -> functionalStmt SEMI .)
    FILTER          reduce using rule 21 (statement -> functionalStmt SEMI .)
    MAP             reduce using rule 21 (statement -> functionalStmt SEMI .)
    REDUCE          reduce using rule 21 (statement -> functionalStmt SEMI .)
    INPUT           reduce using rule 21 (statement -> functionalStmt SEMI .)
    OUTPUT          reduce using rule 21 (statement -> functionalStmt SEMI .)
    COMMENT         reduce using rule 21 (statement -> functionalStmt SEMI .)
    NOT             reduce using rule 21 (statement -> functionalStmt SEMI .)
    NUMBER          reduce using rule 21 (statement -> functionalStmt SEMI .)
    $end            reduce using rule 21 (statement -> functionalStmt SEMI .)
    ELSE            reduce using rule 21 (statement -> functionalStmt SEMI .)


state 35

    (22) statement -> inputStmt SEMI .

    ID              reduce using rule 22 (statement -> inputStmt SEMI .)
    IF              reduce using rule 22 (statement -> inputStmt SEMI .)
    FOR             reduce using rule 22 (statement -> inputStmt SEMI .)
    FILTER          reduce using rule 22 (statement -> inputStmt SEMI .)
    MAP             reduce using rule 22 (statement -> inputStmt SEMI .)
    REDUCE          reduce using rule 22 (statement -> inputStmt SEMI .)
    INPUT           reduce using rule 22 (statement -> inputStmt SEMI .)
    OUTPUT          reduce using rule 22 (statement -> inputStmt SEMI .)
    COMMENT         reduce using rule 22 (statement -> inputStmt SEMI .)
    NOT             reduce using rule 22 (statement -> inputStmt SEMI .)
    NUMBER          reduce using rule 22 (statement -> inputStmt SEMI .)
    $end            reduce using rule 22 (statement -> inputStmt SEMI .)
    ELSE            reduce using rule 22 (statement -> inputStmt SEMI .)


state 36

    (23) statement -> outputStmt SEMI .

    ID              reduce using rule 23 (statement -> outputStmt SEMI .)
    IF              reduce using rule 23 (statement -> outputStmt SEMI .)
    FOR             reduce using rule 23 (statement -> outputStmt SEMI .)
    FILTER          reduce using rule 23 (statement -> outputStmt SEMI .)
    MAP             reduce using rule 23 (statement -> outputStmt SEMI .)
    REDUCE          reduce using rule 23 (statement -> outputStmt SEMI .)
    INPUT           reduce using rule 23 (statement -> outputStmt SEMI .)
    OUTPUT          reduce using rule 23 (statement -> outputStmt SEMI .)
    COMMENT         reduce using rule 23 (statement -> outputStmt SEMI .)
    NOT             reduce using rule 23 (statement -> outputStmt SEMI .)
    NUMBER          reduce using rule 23 (statement -> outputStmt SEMI .)
    $end            reduce using rule 23 (statement -> outputStmt SEMI .)
    ELSE            reduce using rule 23 (statement -> outputStmt SEMI .)


state 37

    (32) andExpression -> andExpression AND . unaryRelExpression
    (34) unaryRelExpression -> . NOT unaryRelExpression
    (35) unaryRelExpression -> . relExpression
    (36) relExpression -> . sumExpression relop sumExpression
    (37) relExpression -> . sumExpression
    (44) sumExpression -> . sumExpression sumop term
    (45) sumExpression -> . term
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    unaryRelExpression             shift and go to state 68
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 38

    (28) conditionalStmt -> IF expressionStmt . COL declarationList
    (29) conditionalStmt -> IF expressionStmt . COL declarationList ELSE COL declarationList
    (30) expressionStmt -> expressionStmt . OR andExpression

    COL             shift and go to state 69
    OR              shift and go to state 33


state 39

    (50) sumElement -> ID .

    PROD            reduce using rule 50 (sumElement -> ID .)
    DIV             reduce using rule 50 (sumElement -> ID .)
    LE              reduce using rule 50 (sumElement -> ID .)
    LT              reduce using rule 50 (sumElement -> ID .)
    GT              reduce using rule 50 (sumElement -> ID .)
    GE              reduce using rule 50 (sumElement -> ID .)
    EQ              reduce using rule 50 (sumElement -> ID .)
    NEQ             reduce using rule 50 (sumElement -> ID .)
    PLUS            reduce using rule 50 (sumElement -> ID .)
    MINUS           reduce using rule 50 (sumElement -> ID .)
    AND             reduce using rule 50 (sumElement -> ID .)
    COL             reduce using rule 50 (sumElement -> ID .)
    OR              reduce using rule 50 (sumElement -> ID .)
    SEMI            reduce using rule 50 (sumElement -> ID .)
    COMA            reduce using rule 50 (sumElement -> ID .)
    RPAREN          reduce using rule 50 (sumElement -> ID .)


state 40

    (25) iterationStmt -> FOR ID . IN iterationElement COL declarationList

    IN              shift and go to state 70


state 41

    (54) functionalStmt -> FILTER LPAREN . lambdaFilter RPAREN
    (60) lambdaFilter -> . LAMBDA lambdaElement COL expressionStmt COMA iterationElement

    LAMBDA          shift and go to state 72

    lambdaFilter                   shift and go to state 71

state 42

    (55) functionalStmt -> MAP LPAREN . lambdaStmt RPAREN
    (57) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 74

    lambdaStmt                     shift and go to state 73

state 43

    (56) functionalStmt -> REDUCE LPAREN . lambdaStmt RPAREN
    (57) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 74

    lambdaStmt                     shift and go to state 75

state 44

    (61) inputStmt -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 76


state 45

    (62) outputStmt -> OUTPUT LPAREN . declarationElement RPAREN
    (6) declarationElement -> . list
    (7) declarationElement -> . sumExpression
    (8) declarationElement -> . STRING
    (9) declarationElement -> . BOOLEAN
    (10) declarationElement -> . inputStmt
    (11) list -> . LSQUARE listElements RSQUARE
    (44) sumExpression -> . sumExpression sumop term
    (45) sumExpression -> . term
    (61) inputStmt -> . INPUT LPAREN RPAREN
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64
    LSQUARE         shift and go to state 66
    INPUT           shift and go to state 19
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    declarationElement             shift and go to state 77
    list                           shift and go to state 61
    sumExpression                  shift and go to state 62
    inputStmt                      shift and go to state 65
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 46

    (34) unaryRelExpression -> NOT unaryRelExpression .

    AND             reduce using rule 34 (unaryRelExpression -> NOT unaryRelExpression .)
    SEMI            reduce using rule 34 (unaryRelExpression -> NOT unaryRelExpression .)
    OR              reduce using rule 34 (unaryRelExpression -> NOT unaryRelExpression .)
    COL             reduce using rule 34 (unaryRelExpression -> NOT unaryRelExpression .)
    COMA            reduce using rule 34 (unaryRelExpression -> NOT unaryRelExpression .)


state 47

    (36) relExpression -> sumExpression relop . sumExpression
    (44) sumExpression -> . sumExpression sumop term
    (45) sumExpression -> . term
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 78
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 48

    (44) sumExpression -> sumExpression sumop . term
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    term                           shift and go to state 79
    sumElement                     shift and go to state 27

state 49

    (38) relop -> LE .

    ID              reduce using rule 38 (relop -> LE .)
    NUMBER          reduce using rule 38 (relop -> LE .)


state 50

    (39) relop -> LT .

    ID              reduce using rule 39 (relop -> LT .)
    NUMBER          reduce using rule 39 (relop -> LT .)


state 51

    (40) relop -> GT .

    ID              reduce using rule 40 (relop -> GT .)
    NUMBER          reduce using rule 40 (relop -> GT .)


state 52

    (41) relop -> GE .

    ID              reduce using rule 41 (relop -> GE .)
    NUMBER          reduce using rule 41 (relop -> GE .)


state 53

    (42) relop -> EQ .

    ID              reduce using rule 42 (relop -> EQ .)
    NUMBER          reduce using rule 42 (relop -> EQ .)


state 54

    (43) relop -> NEQ .

    ID              reduce using rule 43 (relop -> NEQ .)
    NUMBER          reduce using rule 43 (relop -> NEQ .)


state 55

    (46) sumop -> PLUS .

    ID              reduce using rule 46 (sumop -> PLUS .)
    NUMBER          reduce using rule 46 (sumop -> PLUS .)


state 56

    (47) sumop -> MINUS .

    ID              reduce using rule 47 (sumop -> MINUS .)
    NUMBER          reduce using rule 47 (sumop -> MINUS .)


state 57

    (48) term -> term mulop . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumElement                     shift and go to state 80

state 58

    (52) mulop -> PROD .

    ID              reduce using rule 52 (mulop -> PROD .)
    NUMBER          reduce using rule 52 (mulop -> PROD .)


state 59

    (53) mulop -> DIV .

    ID              reduce using rule 53 (mulop -> DIV .)
    NUMBER          reduce using rule 53 (mulop -> DIV .)


state 60

    (5) varDeclaration -> ID EQUALS declarationElement .

    SEMI            reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)


state 61

    (6) declarationElement -> list .

    SEMI            reduce using rule 6 (declarationElement -> list .)
    RPAREN          reduce using rule 6 (declarationElement -> list .)


state 62

    (7) declarationElement -> sumExpression .
    (44) sumExpression -> sumExpression . sumop term
    (46) sumop -> . PLUS
    (47) sumop -> . MINUS

    SEMI            reduce using rule 7 (declarationElement -> sumExpression .)
    RPAREN          reduce using rule 7 (declarationElement -> sumExpression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 63

    (8) declarationElement -> STRING .

    SEMI            reduce using rule 8 (declarationElement -> STRING .)
    RPAREN          reduce using rule 8 (declarationElement -> STRING .)


state 64

    (9) declarationElement -> BOOLEAN .

    SEMI            reduce using rule 9 (declarationElement -> BOOLEAN .)
    RPAREN          reduce using rule 9 (declarationElement -> BOOLEAN .)


state 65

    (10) declarationElement -> inputStmt .

    SEMI            reduce using rule 10 (declarationElement -> inputStmt .)
    RPAREN          reduce using rule 10 (declarationElement -> inputStmt .)


state 66

    (11) list -> LSQUARE . listElements RSQUARE
    (12) listElements -> . NUMBER
    (13) listElements -> . NUMBER OP_NUMBER
    (14) listElements -> . STRING
    (15) listElements -> . STRING OP_STRING
    (16) listElements -> . BOOLEAN
    (17) listElements -> . BOOLEAN OP_BOOLEAN

    NUMBER          shift and go to state 82
    STRING          shift and go to state 83
    BOOLEAN         shift and go to state 84

    listElements                   shift and go to state 81

state 67

    (30) expressionStmt -> expressionStmt OR andExpression .
    (32) andExpression -> andExpression . AND unaryRelExpression

    SEMI            reduce using rule 30 (expressionStmt -> expressionStmt OR andExpression .)
    OR              reduce using rule 30 (expressionStmt -> expressionStmt OR andExpression .)
    COL             reduce using rule 30 (expressionStmt -> expressionStmt OR andExpression .)
    COMA            reduce using rule 30 (expressionStmt -> expressionStmt OR andExpression .)
    AND             shift and go to state 37


state 68

    (32) andExpression -> andExpression AND unaryRelExpression .

    AND             reduce using rule 32 (andExpression -> andExpression AND unaryRelExpression .)
    SEMI            reduce using rule 32 (andExpression -> andExpression AND unaryRelExpression .)
    OR              reduce using rule 32 (andExpression -> andExpression AND unaryRelExpression .)
    COL             reduce using rule 32 (andExpression -> andExpression AND unaryRelExpression .)
    COMA            reduce using rule 32 (andExpression -> andExpression AND unaryRelExpression .)


state 69

    (28) conditionalStmt -> IF expressionStmt COL . declarationList
    (29) conditionalStmt -> IF expressionStmt COL . declarationList ELSE COL declarationList
    (1) declarationList -> . declaration declarationList
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (18) statement -> . expressionStmt SEMI
    (19) statement -> . conditionalStmt
    (20) statement -> . iterationStmt
    (21) statement -> . functionalStmt SEMI
    (22) statement -> . inputStmt SEMI
    (23) statement -> . outputStmt SEMI
    (24) statement -> . commentStmt
    (30) expressionStmt -> . expressionStmt OR andExpression
    (31) expressionStmt -> . andExpression
    (28) conditionalStmt -> . IF expressionStmt COL declarationList
    (29) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (25) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (54) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (55) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (56) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (61) inputStmt -> . INPUT LPAREN RPAREN
    (62) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (63) commentStmt -> . COMMENT
    (32) andExpression -> . andExpression AND unaryRelExpression
    (33) andExpression -> . unaryRelExpression
    (34) unaryRelExpression -> . NOT unaryRelExpression
    (35) unaryRelExpression -> . relExpression
    (36) relExpression -> . sumExpression relop sumExpression
    (37) relExpression -> . sumExpression
    (44) sumExpression -> . sumExpression sumop term
    (45) sumExpression -> . term
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    declarationList                shift and go to state 85
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 70

    (25) iterationStmt -> FOR ID IN . iterationElement COL declarationList
    (26) iterationElement -> . list
    (27) iterationElement -> . ID
    (11) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 86
    LSQUARE         shift and go to state 66

    iterationElement               shift and go to state 87
    list                           shift and go to state 88

state 71

    (54) functionalStmt -> FILTER LPAREN lambdaFilter . RPAREN

    RPAREN          shift and go to state 89


state 72

    (60) lambdaFilter -> LAMBDA . lambdaElement COL expressionStmt COMA iterationElement
    (58) lambdaElement -> . ID
    (59) lambdaElement -> . ID OP_ID

    ID              shift and go to state 91

    lambdaElement                  shift and go to state 90

state 73

    (55) functionalStmt -> MAP LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 92


state 74

    (57) lambdaStmt -> LAMBDA . lambdaElement COL sumExpression COMA iterationElement
    (58) lambdaElement -> . ID
    (59) lambdaElement -> . ID OP_ID

    ID              shift and go to state 91

    lambdaElement                  shift and go to state 93

state 75

    (56) functionalStmt -> REDUCE LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 94


state 76

    (61) inputStmt -> INPUT LPAREN RPAREN .

    SEMI            reduce using rule 61 (inputStmt -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (inputStmt -> INPUT LPAREN RPAREN .)


state 77

    (62) outputStmt -> OUTPUT LPAREN declarationElement . RPAREN

    RPAREN          shift and go to state 95


state 78

    (36) relExpression -> sumExpression relop sumExpression .
    (44) sumExpression -> sumExpression . sumop term
    (46) sumop -> . PLUS
    (47) sumop -> . MINUS

    AND             reduce using rule 36 (relExpression -> sumExpression relop sumExpression .)
    SEMI            reduce using rule 36 (relExpression -> sumExpression relop sumExpression .)
    OR              reduce using rule 36 (relExpression -> sumExpression relop sumExpression .)
    COL             reduce using rule 36 (relExpression -> sumExpression relop sumExpression .)
    COMA            reduce using rule 36 (relExpression -> sumExpression relop sumExpression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 79

    (44) sumExpression -> sumExpression sumop term .
    (48) term -> term . mulop sumElement
    (52) mulop -> . PROD
    (53) mulop -> . DIV

    LE              reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    LT              reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    GT              reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    GE              reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    EQ              reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    NEQ             reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    PLUS            reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    MINUS           reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    AND             reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    SEMI            reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    OR              reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    COL             reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    COMA            reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    RPAREN          reduce using rule 44 (sumExpression -> sumExpression sumop term .)
    PROD            shift and go to state 58
    DIV             shift and go to state 59

    mulop                          shift and go to state 57

state 80

    (48) term -> term mulop sumElement .

    PROD            reduce using rule 48 (term -> term mulop sumElement .)
    DIV             reduce using rule 48 (term -> term mulop sumElement .)
    LE              reduce using rule 48 (term -> term mulop sumElement .)
    LT              reduce using rule 48 (term -> term mulop sumElement .)
    GT              reduce using rule 48 (term -> term mulop sumElement .)
    GE              reduce using rule 48 (term -> term mulop sumElement .)
    EQ              reduce using rule 48 (term -> term mulop sumElement .)
    NEQ             reduce using rule 48 (term -> term mulop sumElement .)
    PLUS            reduce using rule 48 (term -> term mulop sumElement .)
    MINUS           reduce using rule 48 (term -> term mulop sumElement .)
    AND             reduce using rule 48 (term -> term mulop sumElement .)
    SEMI            reduce using rule 48 (term -> term mulop sumElement .)
    OR              reduce using rule 48 (term -> term mulop sumElement .)
    COL             reduce using rule 48 (term -> term mulop sumElement .)
    COMA            reduce using rule 48 (term -> term mulop sumElement .)
    RPAREN          reduce using rule 48 (term -> term mulop sumElement .)


state 81

    (11) list -> LSQUARE listElements . RSQUARE

    RSQUARE         shift and go to state 96


state 82

    (12) listElements -> NUMBER .
    (13) listElements -> NUMBER . OP_NUMBER

    RSQUARE         reduce using rule 12 (listElements -> NUMBER .)
    OP_NUMBER       shift and go to state 97


state 83

    (14) listElements -> STRING .
    (15) listElements -> STRING . OP_STRING

    RSQUARE         reduce using rule 14 (listElements -> STRING .)
    OP_STRING       shift and go to state 98


state 84

    (16) listElements -> BOOLEAN .
    (17) listElements -> BOOLEAN . OP_BOOLEAN

    RSQUARE         reduce using rule 16 (listElements -> BOOLEAN .)
    OP_BOOLEAN      shift and go to state 99


state 85

    (28) conditionalStmt -> IF expressionStmt COL declarationList .
    (29) conditionalStmt -> IF expressionStmt COL declarationList . ELSE COL declarationList

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    IF              reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    FOR             reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    FILTER          reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    MAP             reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    REDUCE          reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    INPUT           reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    OUTPUT          reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    COMMENT         reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    NOT             reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    NUMBER          reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    $end            reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .)
    ELSE            shift and go to state 100

  ! ELSE            [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList .) ]


state 86

    (27) iterationElement -> ID .

    COL             reduce using rule 27 (iterationElement -> ID .)
    RPAREN          reduce using rule 27 (iterationElement -> ID .)


state 87

    (25) iterationStmt -> FOR ID IN iterationElement . COL declarationList

    COL             shift and go to state 101


state 88

    (26) iterationElement -> list .

    COL             reduce using rule 26 (iterationElement -> list .)
    RPAREN          reduce using rule 26 (iterationElement -> list .)


state 89

    (54) functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .

    SEMI            reduce using rule 54 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)


state 90

    (60) lambdaFilter -> LAMBDA lambdaElement . COL expressionStmt COMA iterationElement

    COL             shift and go to state 102


state 91

    (58) lambdaElement -> ID .
    (59) lambdaElement -> ID . OP_ID

    COL             reduce using rule 58 (lambdaElement -> ID .)
    OP_ID           shift and go to state 103


state 92

    (55) functionalStmt -> MAP LPAREN lambdaStmt RPAREN .

    SEMI            reduce using rule 55 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)


state 93

    (57) lambdaStmt -> LAMBDA lambdaElement . COL sumExpression COMA iterationElement

    COL             shift and go to state 104


state 94

    (56) functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .

    SEMI            reduce using rule 56 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)


state 95

    (62) outputStmt -> OUTPUT LPAREN declarationElement RPAREN .

    SEMI            reduce using rule 62 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)


state 96

    (11) list -> LSQUARE listElements RSQUARE .

    SEMI            reduce using rule 11 (list -> LSQUARE listElements RSQUARE .)
    RPAREN          reduce using rule 11 (list -> LSQUARE listElements RSQUARE .)
    COL             reduce using rule 11 (list -> LSQUARE listElements RSQUARE .)


state 97

    (13) listElements -> NUMBER OP_NUMBER .

    RSQUARE         reduce using rule 13 (listElements -> NUMBER OP_NUMBER .)


state 98

    (15) listElements -> STRING OP_STRING .

    RSQUARE         reduce using rule 15 (listElements -> STRING OP_STRING .)


state 99

    (17) listElements -> BOOLEAN OP_BOOLEAN .

    RSQUARE         reduce using rule 17 (listElements -> BOOLEAN OP_BOOLEAN .)


state 100

    (29) conditionalStmt -> IF expressionStmt COL declarationList ELSE . COL declarationList

    COL             shift and go to state 105


state 101

    (25) iterationStmt -> FOR ID IN iterationElement COL . declarationList
    (1) declarationList -> . declaration declarationList
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (18) statement -> . expressionStmt SEMI
    (19) statement -> . conditionalStmt
    (20) statement -> . iterationStmt
    (21) statement -> . functionalStmt SEMI
    (22) statement -> . inputStmt SEMI
    (23) statement -> . outputStmt SEMI
    (24) statement -> . commentStmt
    (30) expressionStmt -> . expressionStmt OR andExpression
    (31) expressionStmt -> . andExpression
    (28) conditionalStmt -> . IF expressionStmt COL declarationList
    (29) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (25) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (54) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (55) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (56) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (61) inputStmt -> . INPUT LPAREN RPAREN
    (62) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (63) commentStmt -> . COMMENT
    (32) andExpression -> . andExpression AND unaryRelExpression
    (33) andExpression -> . unaryRelExpression
    (34) unaryRelExpression -> . NOT unaryRelExpression
    (35) unaryRelExpression -> . relExpression
    (36) relExpression -> . sumExpression relop sumExpression
    (37) relExpression -> . sumExpression
    (44) sumExpression -> . sumExpression sumop term
    (45) sumExpression -> . term
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declarationList                shift and go to state 106
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 102

    (60) lambdaFilter -> LAMBDA lambdaElement COL . expressionStmt COMA iterationElement
    (30) expressionStmt -> . expressionStmt OR andExpression
    (31) expressionStmt -> . andExpression
    (32) andExpression -> . andExpression AND unaryRelExpression
    (33) andExpression -> . unaryRelExpression
    (34) unaryRelExpression -> . NOT unaryRelExpression
    (35) unaryRelExpression -> . relExpression
    (36) relExpression -> . sumExpression relop sumExpression
    (37) relExpression -> . sumExpression
    (44) sumExpression -> . sumExpression sumop term
    (45) sumExpression -> . term
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 107
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 103

    (59) lambdaElement -> ID OP_ID .

    COL             reduce using rule 59 (lambdaElement -> ID OP_ID .)


state 104

    (57) lambdaStmt -> LAMBDA lambdaElement COL . sumExpression COMA iterationElement
    (44) sumExpression -> . sumExpression sumop term
    (45) sumExpression -> . term
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 108
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 105

    (29) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL . declarationList
    (1) declarationList -> . declaration declarationList
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (18) statement -> . expressionStmt SEMI
    (19) statement -> . conditionalStmt
    (20) statement -> . iterationStmt
    (21) statement -> . functionalStmt SEMI
    (22) statement -> . inputStmt SEMI
    (23) statement -> . outputStmt SEMI
    (24) statement -> . commentStmt
    (30) expressionStmt -> . expressionStmt OR andExpression
    (31) expressionStmt -> . andExpression
    (28) conditionalStmt -> . IF expressionStmt COL declarationList
    (29) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (25) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (54) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (55) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
