Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    REDUCE          reduce using rule 20 (statement -> inputStmt SEMI .)
    INPUT           reduce using rule 20 (statement -> inputStmt SEMI .)
    OUTPUT          reduce using rule 20 (statement -> inputStmt SEMI .)
    COMMENT         reduce using rule 20 (statement -> inputStmt SEMI .)
    NOT             reduce using rule 20 (statement -> inputStmt SEMI .)
    NUMBER          reduce using rule 20 (statement -> inputStmt SEMI .)
    $end            reduce using rule 20 (statement -> inputStmt SEMI .)
    ELSE            reduce using rule 20 (statement -> inputStmt SEMI .)


state 36

    (21) statement -> outputStmt SEMI .

    ID              reduce using rule 21 (statement -> outputStmt SEMI .)
    IF              reduce using rule 21 (statement -> outputStmt SEMI .)
    FOR             reduce using rule 21 (statement -> outputStmt SEMI .)
    FILTER          reduce using rule 21 (statement -> outputStmt SEMI .)
    MAP             reduce using rule 21 (statement -> outputStmt SEMI .)
    REDUCE          reduce using rule 21 (statement -> outputStmt SEMI .)
    INPUT           reduce using rule 21 (statement -> outputStmt SEMI .)
    OUTPUT          reduce using rule 21 (statement -> outputStmt SEMI .)
    COMMENT         reduce using rule 21 (statement -> outputStmt SEMI .)
    NOT             reduce using rule 21 (statement -> outputStmt SEMI .)
    NUMBER          reduce using rule 21 (statement -> outputStmt SEMI .)
    $end            reduce using rule 21 (statement -> outputStmt SEMI .)
    ELSE            reduce using rule 21 (statement -> outputStmt SEMI .)


state 37

    (30) andExpression -> andExpression AND . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    unaryRelExpression             shift and go to state 65
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 38

    (26) conditionalStmt -> IF expressionStmt . COL declarationList
    (27) conditionalStmt -> IF expressionStmt . COL declarationList ELSE COL declarationList
    (28) expressionStmt -> expressionStmt . OR andExpression

    COL             shift and go to state 66
    OR              shift and go to state 33


state 39

    (48) sumElement -> ID .

    PROD            reduce using rule 48 (sumElement -> ID .)
    DIV             reduce using rule 48 (sumElement -> ID .)
    LE              reduce using rule 48 (sumElement -> ID .)
    LT              reduce using rule 48 (sumElement -> ID .)
    GT              reduce using rule 48 (sumElement -> ID .)
    GE              reduce using rule 48 (sumElement -> ID .)
    EQ              reduce using rule 48 (sumElement -> ID .)
    NEQ             reduce using rule 48 (sumElement -> ID .)
    PLUS            reduce using rule 48 (sumElement -> ID .)
    MINUS           reduce using rule 48 (sumElement -> ID .)
    AND             reduce using rule 48 (sumElement -> ID .)
    COL             reduce using rule 48 (sumElement -> ID .)
    OR              reduce using rule 48 (sumElement -> ID .)
    SEMI            reduce using rule 48 (sumElement -> ID .)
    COMA            reduce using rule 48 (sumElement -> ID .)
    RPAREN          reduce using rule 48 (sumElement -> ID .)


state 40

    (23) iterationStmt -> FOR ID . IN iterationElement COL declarationList

    IN              shift and go to state 67


state 41

    (52) functionalStmt -> FILTER LPAREN . lambdaFilter RPAREN
    (58) lambdaFilter -> . LAMBDA lambdaElement COL expressionStmt COMA iterationElement

    LAMBDA          shift and go to state 69

    lambdaFilter                   shift and go to state 68

state 42

    (53) functionalStmt -> MAP LPAREN . lambdaStmt RPAREN
    (55) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 71

    lambdaStmt                     shift and go to state 70

state 43

    (54) functionalStmt -> REDUCE LPAREN . lambdaStmt RPAREN
    (55) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 71

    lambdaStmt                     shift and go to state 72

state 44

    (59) inputStmt -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 73


state 45

    (60) outputStmt -> OUTPUT LPAREN . declarationElement RPAREN
    (6) declarationElement -> . sumExpression
    (7) declarationElement -> . STRING
    (8) declarationElement -> . BOOLEAN
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    STRING          shift and go to state 62
    BOOLEAN         shift and go to state 63
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    declarationElement             shift and go to state 74
    sumExpression                  shift and go to state 61
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 46

    (32) unaryRelExpression -> NOT unaryRelExpression .

    AND             reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    SEMI            reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    OR              reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    COL             reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    COMA            reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)


state 47

    (34) relExpression -> sumExpression relop . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 75
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 48

    (42) sumExpression -> sumExpression sumop . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    term                           shift and go to state 76
    sumElement                     shift and go to state 27

state 49

    (36) relop -> LE .

    ID              reduce using rule 36 (relop -> LE .)
    NUMBER          reduce using rule 36 (relop -> LE .)


state 50

    (37) relop -> LT .

    ID              reduce using rule 37 (relop -> LT .)
    NUMBER          reduce using rule 37 (relop -> LT .)


state 51

    (38) relop -> GT .

    ID              reduce using rule 38 (relop -> GT .)
    NUMBER          reduce using rule 38 (relop -> GT .)


state 52

    (39) relop -> GE .

    ID              reduce using rule 39 (relop -> GE .)
    NUMBER          reduce using rule 39 (relop -> GE .)


state 53

    (40) relop -> EQ .

    ID              reduce using rule 40 (relop -> EQ .)
    NUMBER          reduce using rule 40 (relop -> EQ .)


state 54

    (41) relop -> NEQ .

    ID              reduce using rule 41 (relop -> NEQ .)
    NUMBER          reduce using rule 41 (relop -> NEQ .)


state 55

    (44) sumop -> PLUS .

    ID              reduce using rule 44 (sumop -> PLUS .)
    NUMBER          reduce using rule 44 (sumop -> PLUS .)


state 56

    (45) sumop -> MINUS .

    ID              reduce using rule 45 (sumop -> MINUS .)
    NUMBER          reduce using rule 45 (sumop -> MINUS .)


state 57

    (46) term -> term mulop . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumElement                     shift and go to state 77

state 58

    (50) mulop -> PROD .

    ID              reduce using rule 50 (mulop -> PROD .)
    NUMBER          reduce using rule 50 (mulop -> PROD .)


state 59

    (51) mulop -> DIV .

    ID              reduce using rule 51 (mulop -> DIV .)
    NUMBER          reduce using rule 51 (mulop -> DIV .)


state 60

    (5) varDeclaration -> ID EQUALS declarationElement .

    SEMI            reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)


state 61

    (6) declarationElement -> sumExpression .
    (42) sumExpression -> sumExpression . sumop term
    (44) sumop -> . PLUS
    (45) sumop -> . MINUS

    SEMI            reduce using rule 6 (declarationElement -> sumExpression .)
    RPAREN          reduce using rule 6 (declarationElement -> sumExpression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 62

    (7) declarationElement -> STRING .

    SEMI            reduce using rule 7 (declarationElement -> STRING .)
    RPAREN          reduce using rule 7 (declarationElement -> STRING .)


state 63

    (8) declarationElement -> BOOLEAN .

    SEMI            reduce using rule 8 (declarationElement -> BOOLEAN .)
    RPAREN          reduce using rule 8 (declarationElement -> BOOLEAN .)


state 64

    (28) expressionStmt -> expressionStmt OR andExpression .
    (30) andExpression -> andExpression . AND unaryRelExpression

    SEMI            reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    OR              reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    COL             reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    COMA            reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    AND             shift and go to state 37


state 65

    (30) andExpression -> andExpression AND unaryRelExpression .

    AND             reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    SEMI            reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    OR              reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    COL             reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    COMA            reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)


state 66

    (26) conditionalStmt -> IF expressionStmt COL . declarationList
    (27) conditionalStmt -> IF expressionStmt COL . declarationList ELSE COL declarationList
    (1) declarationList -> . declarationList declaration
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (16) statement -> . expressionStmt SEMI
    (17) statement -> . conditionalStmt
    (18) statement -> . iterationStmt
    (19) statement -> . functionalStmt SEMI
    (20) statement -> . inputStmt SEMI
    (21) statement -> . outputStmt SEMI
    (22) statement -> . commentStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL declarationList
    (27) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (23) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (61) commentStmt -> . COMMENT
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    declarationList                shift and go to state 78
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 67

    (23) iterationStmt -> FOR ID IN . iterationElement COL declarationList
    (24) iterationElement -> . list
    (25) iterationElement -> . ID
    (9) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 79
    LSQUARE         shift and go to state 82

    iterationElement               shift and go to state 80
    list                           shift and go to state 81

state 68

    (52) functionalStmt -> FILTER LPAREN lambdaFilter . RPAREN

    RPAREN          shift and go to state 83


state 69

    (58) lambdaFilter -> LAMBDA . lambdaElement COL expressionStmt COMA iterationElement
    (56) lambdaElement -> . ID
    (57) lambdaElement -> . ID OP_ID

    ID              shift and go to state 85

    lambdaElement                  shift and go to state 84

state 70

    (53) functionalStmt -> MAP LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 86


state 71

    (55) lambdaStmt -> LAMBDA . lambdaElement COL sumExpression COMA iterationElement
    (56) lambdaElement -> . ID
    (57) lambdaElement -> . ID OP_ID

    ID              shift and go to state 85

    lambdaElement                  shift and go to state 87

state 72

    (54) functionalStmt -> REDUCE LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 88


state 73

    (59) inputStmt -> INPUT LPAREN RPAREN .

    SEMI            reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)


state 74

    (60) outputStmt -> OUTPUT LPAREN declarationElement . RPAREN

    RPAREN          shift and go to state 89


state 75

    (34) relExpression -> sumExpression relop sumExpression .
    (42) sumExpression -> sumExpression . sumop term
    (44) sumop -> . PLUS
    (45) sumop -> . MINUS

    AND             reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    SEMI            reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    OR              reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    COL             reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    COMA            reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 76

    (42) sumExpression -> sumExpression sumop term .
    (46) term -> term . mulop sumElement
    (50) mulop -> . PROD
    (51) mulop -> . DIV

    LE              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    LT              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    GT              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    GE              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    EQ              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    NEQ             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    PLUS            reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    MINUS           reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    AND             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    SEMI            reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    OR              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    COL             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    COMA            reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    RPAREN          reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    PROD            shift and go to state 58
    DIV             shift and go to state 59

    mulop                          shift and go to state 57

state 77

    (46) term -> term mulop sumElement .

    PROD            reduce using rule 46 (term -> term mulop sumElement .)
    DIV             reduce using rule 46 (term -> term mulop sumElement .)
    LE              reduce using rule 46 (term -> term mulop sumElement .)
    LT              reduce using rule 46 (term -> term mulop sumElement .)
    GT              reduce using rule 46 (term -> term mulop sumElement .)
    GE              reduce using rule 46 (term -> term mulop sumElement .)
    EQ              reduce using rule 46 (term -> term mulop sumElement .)
    NEQ             reduce using rule 46 (term -> term mulop sumElement .)
    PLUS            reduce using rule 46 (term -> term mulop sumElement .)
    MINUS           reduce using rule 46 (term -> term mulop sumElement .)
    AND             reduce using rule 46 (term -> term mulop sumElement .)
    SEMI            reduce using rule 46 (term -> term mulop sumElement .)
    OR              reduce using rule 46 (term -> term mulop sumElement .)
    COL             reduce using rule 46 (term -> term mulop sumElement .)
    COMA            reduce using rule 46 (term -> term mulop sumElement .)
    RPAREN          reduce using rule 46 (term -> term mulop sumElement .)


state 78

    (26) conditionalStmt -> IF expressionStmt COL declarationList .
    (27) conditionalStmt -> IF expressionStmt COL declarationList . ELSE COL declarationList
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (16) statement -> . expressionStmt SEMI
    (17) statement -> . conditionalStmt
    (18) statement -> . iterationStmt
    (19) statement -> . functionalStmt SEMI
    (20) statement -> . inputStmt SEMI
    (21) statement -> . outputStmt SEMI
    (22) statement -> . commentStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL declarationList
    (27) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (23) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (61) commentStmt -> . COMMENT
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for REDUCE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .)
    ELSE            shift and go to state 90
    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

  ! ID              [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! IF              [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! FOR             [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! FILTER          [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! MAP             [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! REDUCE          [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! INPUT           [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! OUTPUT          [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! COMMENT         [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! NOT             [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! NUMBER          [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! ELSE            [ reduce using rule 26 (conditionalStmt -> IF expressionStmt COL declarationList .) ]

    expressionStmt                 shift and go to state 6
    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 79

    (25) iterationElement -> ID .

    COL             reduce using rule 25 (iterationElement -> ID .)
    RPAREN          reduce using rule 25 (iterationElement -> ID .)


state 80

    (23) iterationStmt -> FOR ID IN iterationElement . COL declarationList

    COL             shift and go to state 91


state 81

    (24) iterationElement -> list .

    COL             reduce using rule 24 (iterationElement -> list .)
    RPAREN          reduce using rule 24 (iterationElement -> list .)


state 82

    (9) list -> LSQUARE . listElements RSQUARE
    (10) listElements -> . NUMBER
    (11) listElements -> . NUMBER OP_NUMBER
    (12) listElements -> . STRING
    (13) listElements -> . STRING OP_STRING
    (14) listElements -> . BOOLEAN
    (15) listElements -> . BOOLEAN OP_BOOLEAN

    NUMBER          shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    listElements                   shift and go to state 92

state 83

    (52) functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .

    SEMI            reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)


state 84

    (58) lambdaFilter -> LAMBDA lambdaElement . COL expressionStmt COMA iterationElement

    COL             shift and go to state 96


state 85

    (56) lambdaElement -> ID .
    (57) lambdaElement -> ID . OP_ID

    COL             reduce using rule 56 (lambdaElement -> ID .)
    OP_ID           shift and go to state 97


state 86

    (53) functionalStmt -> MAP LPAREN lambdaStmt RPAREN .

    SEMI            reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)


state 87

    (55) lambdaStmt -> LAMBDA lambdaElement . COL sumExpression COMA iterationElement

    COL             shift and go to state 98


state 88

    (54) functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .

    SEMI            reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)


state 89

    (60) outputStmt -> OUTPUT LPAREN declarationElement RPAREN .

    SEMI            reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)


state 90

    (27) conditionalStmt -> IF expressionStmt COL declarationList ELSE . COL declarationList

    COL             shift and go to state 99


state 91

    (23) iterationStmt -> FOR ID IN iterationElement COL . declarationList
    (1) declarationList -> . declarationList declaration
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (16) statement -> . expressionStmt SEMI
    (17) statement -> . conditionalStmt
    (18) statement -> . iterationStmt
    (19) statement -> . functionalStmt SEMI
    (20) statement -> . inputStmt SEMI
    (21) statement -> . outputStmt SEMI
    (22) statement -> . commentStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL declarationList
    (27) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (23) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (61) commentStmt -> . COMMENT
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declarationList                shift and go to state 100
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 92

    (9) list -> LSQUARE listElements . RSQUARE

    RSQUARE         shift and go to state 101


state 93

    (10) listElements -> NUMBER .
    (11) listElements -> NUMBER . OP_NUMBER

    RSQUARE         reduce using rule 10 (listElements -> NUMBER .)
    OP_NUMBER       shift and go to state 102


state 94

    (12) listElements -> STRING .
    (13) listElements -> STRING . OP_STRING

    RSQUARE         reduce using rule 12 (listElements -> STRING .)
    OP_STRING       shift and go to state 103


state 95

    (14) listElements -> BOOLEAN .
    (15) listElements -> BOOLEAN . OP_BOOLEAN

    RSQUARE         reduce using rule 14 (listElements -> BOOLEAN .)
    OP_BOOLEAN      shift and go to state 104


state 96

    (58) lambdaFilter -> LAMBDA lambdaElement COL . expressionStmt COMA iterationElement
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 105
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 97

    (57) lambdaElement -> ID OP_ID .

    COL             reduce using rule 57 (lambdaElement -> ID OP_ID .)


state 98

    (55) lambdaStmt -> LAMBDA lambdaElement COL . sumExpression COMA iterationElement
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 106
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 99

    (27) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL . declarationList
    (1) declarationList -> . declarationList declaration
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (16) statement -> . expressionStmt SEMI
    (17) statement -> . conditionalStmt
    (18) statement -> . iterationStmt
    (19) statement -> . functionalStmt SEMI
    (20) statement -> . inputStmt SEMI
    (21) statement -> . outputStmt SEMI
