Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> declarationList
    REDUCE          reduce using rule 1 (declarationList -> declarationList declaration .)
    INPUT           reduce using rule 1 (declarationList -> declarationList declaration .)
    OUTPUT          reduce using rule 1 (declarationList -> declarationList declaration .)
    NOT             reduce using rule 1 (declarationList -> declarationList declaration .)
    NUMBER          reduce using rule 1 (declarationList -> declarationList declaration .)
    $end            reduce using rule 1 (declarationList -> declarationList declaration .)


state 28

    (5) varDeclaration -> ID EQUALS . declarationElement
    (6) declarationElement -> . list
    (7) declarationElement -> . STRING
    (8) declarationElement -> . NUMBER
    (9) declarationElement -> . BOOLEAN
    (10) list -> . LSQUARE listElements RSQUARE

    STRING          shift and go to state 57
    NUMBER          shift and go to state 58
    BOOLEAN         shift and go to state 59
    LSQUARE         shift and go to state 60

    declarationElement             shift and go to state 55
    list                           shift and go to state 56

state 29

    (28) expressionStmt -> expressionStmt OR . andExpression
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 21
    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    andExpression                  shift and go to state 61
    unaryRelExpression             shift and go to state 20
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 30

    (18) statement -> conditionalStmt SEMI .

    ID              reduce using rule 18 (statement -> conditionalStmt SEMI .)
    IF              reduce using rule 18 (statement -> conditionalStmt SEMI .)
    FOR             reduce using rule 18 (statement -> conditionalStmt SEMI .)
    FILTER          reduce using rule 18 (statement -> conditionalStmt SEMI .)
    MAP             reduce using rule 18 (statement -> conditionalStmt SEMI .)
    REDUCE          reduce using rule 18 (statement -> conditionalStmt SEMI .)
    INPUT           reduce using rule 18 (statement -> conditionalStmt SEMI .)
    OUTPUT          reduce using rule 18 (statement -> conditionalStmt SEMI .)
    NOT             reduce using rule 18 (statement -> conditionalStmt SEMI .)
    NUMBER          reduce using rule 18 (statement -> conditionalStmt SEMI .)
    $end            reduce using rule 18 (statement -> conditionalStmt SEMI .)
    ELSE            reduce using rule 18 (statement -> conditionalStmt SEMI .)
    SEMI            reduce using rule 18 (statement -> conditionalStmt SEMI .)


state 31

    (19) statement -> iterationStmt SEMI .

    ID              reduce using rule 19 (statement -> iterationStmt SEMI .)
    IF              reduce using rule 19 (statement -> iterationStmt SEMI .)
    FOR             reduce using rule 19 (statement -> iterationStmt SEMI .)
    FILTER          reduce using rule 19 (statement -> iterationStmt SEMI .)
    MAP             reduce using rule 19 (statement -> iterationStmt SEMI .)
    REDUCE          reduce using rule 19 (statement -> iterationStmt SEMI .)
    INPUT           reduce using rule 19 (statement -> iterationStmt SEMI .)
    OUTPUT          reduce using rule 19 (statement -> iterationStmt SEMI .)
    NOT             reduce using rule 19 (statement -> iterationStmt SEMI .)
    NUMBER          reduce using rule 19 (statement -> iterationStmt SEMI .)
    $end            reduce using rule 19 (statement -> iterationStmt SEMI .)
    ELSE            reduce using rule 19 (statement -> iterationStmt SEMI .)
    SEMI            reduce using rule 19 (statement -> iterationStmt SEMI .)


state 32

    (30) andExpression -> andExpression AND . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 21
    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    unaryRelExpression             shift and go to state 62
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 33

    (26) conditionalStmt -> IF expressionStmt . COL statement
    (27) conditionalStmt -> IF expressionStmt . COL statement ELSE COL statement
    (28) expressionStmt -> expressionStmt . OR andExpression

    COL             shift and go to state 63
    OR              shift and go to state 29


state 34

    (48) sumElement -> ID .

    PROD            reduce using rule 48 (sumElement -> ID .)
    DIV             reduce using rule 48 (sumElement -> ID .)
    LE              reduce using rule 48 (sumElement -> ID .)
    LT              reduce using rule 48 (sumElement -> ID .)
    GT              reduce using rule 48 (sumElement -> ID .)
    GE              reduce using rule 48 (sumElement -> ID .)
    EQ              reduce using rule 48 (sumElement -> ID .)
    NEQ             reduce using rule 48 (sumElement -> ID .)
    PLUS            reduce using rule 48 (sumElement -> ID .)
    MINUS           reduce using rule 48 (sumElement -> ID .)
    AND             reduce using rule 48 (sumElement -> ID .)
    COL             reduce using rule 48 (sumElement -> ID .)
    OR              reduce using rule 48 (sumElement -> ID .)
    ID              reduce using rule 48 (sumElement -> ID .)
    IF              reduce using rule 48 (sumElement -> ID .)
    FOR             reduce using rule 48 (sumElement -> ID .)
    FILTER          reduce using rule 48 (sumElement -> ID .)
    MAP             reduce using rule 48 (sumElement -> ID .)
    REDUCE          reduce using rule 48 (sumElement -> ID .)
    INPUT           reduce using rule 48 (sumElement -> ID .)
    OUTPUT          reduce using rule 48 (sumElement -> ID .)
    NOT             reduce using rule 48 (sumElement -> ID .)
    NUMBER          reduce using rule 48 (sumElement -> ID .)
    $end            reduce using rule 48 (sumElement -> ID .)
    ELSE            reduce using rule 48 (sumElement -> ID .)
    SEMI            reduce using rule 48 (sumElement -> ID .)
    COMA            reduce using rule 48 (sumElement -> ID .)


state 35

    (23) iterationStmt -> FOR ID . IN iterationElement COL statement

    IN              shift and go to state 64


state 36

    (52) functionalStmt -> FILTER LPAREN . lambdaFilter RPAREN
    (58) lambdaFilter -> . LAMBDA lambdaElement COL expressionStmt COMA iterationElement

    LAMBDA          shift and go to state 66

    lambdaFilter                   shift and go to state 65

state 37

    (53) functionalStmt -> MAP LPAREN . lambdaStmt RPAREN
    (55) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 68

    lambdaStmt                     shift and go to state 67

state 38

    (54) functionalStmt -> REDUCE LPAREN . lambdaStmt RPAREN
    (55) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 68

    lambdaStmt                     shift and go to state 69

state 39

    (59) inputStmt -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 70


state 40

    (60) outputStmt -> OUTPUT LPAREN . declarationElement RPAREN
    (6) declarationElement -> . list
    (7) declarationElement -> . STRING
    (8) declarationElement -> . NUMBER
    (9) declarationElement -> . BOOLEAN
    (10) list -> . LSQUARE listElements RSQUARE

    STRING          shift and go to state 57
    NUMBER          shift and go to state 58
    BOOLEAN         shift and go to state 59
    LSQUARE         shift and go to state 60

    declarationElement             shift and go to state 71
    list                           shift and go to state 56

state 41

    (32) unaryRelExpression -> NOT unaryRelExpression .

    AND             reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    OR              reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    ID              reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    IF              reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    FOR             reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    FILTER          reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    MAP             reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    REDUCE          reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    INPUT           reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    OUTPUT          reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    NOT             reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    NUMBER          reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    $end            reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    COL             reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    ELSE            reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    SEMI            reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)
    COMA            reduce using rule 32 (unaryRelExpression -> NOT unaryRelExpression .)


state 42

    (34) relExpression -> sumExpression relop . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    sumExpression                  shift and go to state 72
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 43

    (42) sumExpression -> sumExpression sumop . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    term                           shift and go to state 73
    sumElement                     shift and go to state 25

state 44

    (36) relop -> LE .

    ID              reduce using rule 36 (relop -> LE .)
    NUMBER          reduce using rule 36 (relop -> LE .)


state 45

    (37) relop -> LT .

    ID              reduce using rule 37 (relop -> LT .)
    NUMBER          reduce using rule 37 (relop -> LT .)


state 46

    (38) relop -> GT .

    ID              reduce using rule 38 (relop -> GT .)
    NUMBER          reduce using rule 38 (relop -> GT .)


state 47

    (39) relop -> GE .

    ID              reduce using rule 39 (relop -> GE .)
    NUMBER          reduce using rule 39 (relop -> GE .)


state 48

    (40) relop -> EQ .

    ID              reduce using rule 40 (relop -> EQ .)
    NUMBER          reduce using rule 40 (relop -> EQ .)


state 49

    (41) relop -> NEQ .

    ID              reduce using rule 41 (relop -> NEQ .)
    NUMBER          reduce using rule 41 (relop -> NEQ .)


state 50

    (44) sumop -> PLUS .

    ID              reduce using rule 44 (sumop -> PLUS .)
    NUMBER          reduce using rule 44 (sumop -> PLUS .)


state 51

    (45) sumop -> MINUS .

    ID              reduce using rule 45 (sumop -> MINUS .)
    NUMBER          reduce using rule 45 (sumop -> MINUS .)


state 52

    (46) term -> term mulop . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    sumElement                     shift and go to state 74

state 53

    (50) mulop -> PROD .

    ID              reduce using rule 50 (mulop -> PROD .)
    NUMBER          reduce using rule 50 (mulop -> PROD .)


state 54

    (51) mulop -> DIV .

    ID              reduce using rule 51 (mulop -> DIV .)
    NUMBER          reduce using rule 51 (mulop -> DIV .)


state 55

    (5) varDeclaration -> ID EQUALS declarationElement .

    ID              reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    IF              reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    FOR             reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    FILTER          reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    MAP             reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    REDUCE          reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    INPUT           reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    OUTPUT          reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    NOT             reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    NUMBER          reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)
    $end            reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)


state 56

    (6) declarationElement -> list .

    ID              reduce using rule 6 (declarationElement -> list .)
    IF              reduce using rule 6 (declarationElement -> list .)
    FOR             reduce using rule 6 (declarationElement -> list .)
    FILTER          reduce using rule 6 (declarationElement -> list .)
    MAP             reduce using rule 6 (declarationElement -> list .)
    REDUCE          reduce using rule 6 (declarationElement -> list .)
    INPUT           reduce using rule 6 (declarationElement -> list .)
    OUTPUT          reduce using rule 6 (declarationElement -> list .)
    NOT             reduce using rule 6 (declarationElement -> list .)
    NUMBER          reduce using rule 6 (declarationElement -> list .)
    $end            reduce using rule 6 (declarationElement -> list .)
    RPAREN          reduce using rule 6 (declarationElement -> list .)


state 57

    (7) declarationElement -> STRING .

    ID              reduce using rule 7 (declarationElement -> STRING .)
    IF              reduce using rule 7 (declarationElement -> STRING .)
    FOR             reduce using rule 7 (declarationElement -> STRING .)
    FILTER          reduce using rule 7 (declarationElement -> STRING .)
    MAP             reduce using rule 7 (declarationElement -> STRING .)
    REDUCE          reduce using rule 7 (declarationElement -> STRING .)
    INPUT           reduce using rule 7 (declarationElement -> STRING .)
    OUTPUT          reduce using rule 7 (declarationElement -> STRING .)
    NOT             reduce using rule 7 (declarationElement -> STRING .)
    NUMBER          reduce using rule 7 (declarationElement -> STRING .)
    $end            reduce using rule 7 (declarationElement -> STRING .)
    RPAREN          reduce using rule 7 (declarationElement -> STRING .)


state 58

    (8) declarationElement -> NUMBER .

    ID              reduce using rule 8 (declarationElement -> NUMBER .)
    IF              reduce using rule 8 (declarationElement -> NUMBER .)
    FOR             reduce using rule 8 (declarationElement -> NUMBER .)
    FILTER          reduce using rule 8 (declarationElement -> NUMBER .)
    MAP             reduce using rule 8 (declarationElement -> NUMBER .)
    REDUCE          reduce using rule 8 (declarationElement -> NUMBER .)
    INPUT           reduce using rule 8 (declarationElement -> NUMBER .)
    OUTPUT          reduce using rule 8 (declarationElement -> NUMBER .)
    NOT             reduce using rule 8 (declarationElement -> NUMBER .)
    NUMBER          reduce using rule 8 (declarationElement -> NUMBER .)
    $end            reduce using rule 8 (declarationElement -> NUMBER .)
    RPAREN          reduce using rule 8 (declarationElement -> NUMBER .)


state 59

    (9) declarationElement -> BOOLEAN .

    ID              reduce using rule 9 (declarationElement -> BOOLEAN .)
    IF              reduce using rule 9 (declarationElement -> BOOLEAN .)
    FOR             reduce using rule 9 (declarationElement -> BOOLEAN .)
    FILTER          reduce using rule 9 (declarationElement -> BOOLEAN .)
    MAP             reduce using rule 9 (declarationElement -> BOOLEAN .)
    REDUCE          reduce using rule 9 (declarationElement -> BOOLEAN .)
    INPUT           reduce using rule 9 (declarationElement -> BOOLEAN .)
    OUTPUT          reduce using rule 9 (declarationElement -> BOOLEAN .)
    NOT             reduce using rule 9 (declarationElement -> BOOLEAN .)
    NUMBER          reduce using rule 9 (declarationElement -> BOOLEAN .)
    $end            reduce using rule 9 (declarationElement -> BOOLEAN .)
    RPAREN          reduce using rule 9 (declarationElement -> BOOLEAN .)


state 60

    (10) list -> LSQUARE . listElements RSQUARE
    (11) listElements -> . NUMBER
    (12) listElements -> . NUMBER OP_NUMBER
    (13) listElements -> . STRING
    (14) listElements -> . STRING OP_STRING
    (15) listElements -> . BOOLEAN
    (16) listElements -> . BOOLEAN OP_BOOLEAN

    NUMBER          shift and go to state 76
    STRING          shift and go to state 77
    BOOLEAN         shift and go to state 78

    listElements                   shift and go to state 75

state 61

    (28) expressionStmt -> expressionStmt OR andExpression .
    (30) andExpression -> andExpression . AND unaryRelExpression

    OR              reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    ID              reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    IF              reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    FOR             reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    FILTER          reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    MAP             reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    REDUCE          reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    INPUT           reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    OUTPUT          reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    NOT             reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    NUMBER          reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    $end            reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    COL             reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    ELSE            reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    SEMI            reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    COMA            reduce using rule 28 (expressionStmt -> expressionStmt OR andExpression .)
    AND             shift and go to state 32


state 62

    (30) andExpression -> andExpression AND unaryRelExpression .

    AND             reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    OR              reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    ID              reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    IF              reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    FOR             reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    FILTER          reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    MAP             reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    REDUCE          reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    INPUT           reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    OUTPUT          reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    NOT             reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    NUMBER          reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    $end            reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    COL             reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    ELSE            reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    SEMI            reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)
    COMA            reduce using rule 30 (andExpression -> andExpression AND unaryRelExpression .)


state 63

    (26) conditionalStmt -> IF expressionStmt COL . statement
    (27) conditionalStmt -> IF expressionStmt COL . statement ELSE COL statement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL statement
    (27) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (23) iterationStmt -> . FOR ID IN iterationElement COL statement
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    IF              shift and go to state 13
    FOR             shift and go to state 14
    FILTER          shift and go to state 15
    MAP             shift and go to state 16
    REDUCE          shift and go to state 17
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19
    NOT             shift and go to state 21
    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    expressionStmt                 shift and go to state 6
    statement                      shift and go to state 79
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    andExpression                  shift and go to state 12
    unaryRelExpression             shift and go to state 20
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 64

    (23) iterationStmt -> FOR ID IN . iterationElement COL statement
    (24) iterationElement -> . list
    (25) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 80
    LSQUARE         shift and go to state 60

    iterationElement               shift and go to state 81
    list                           shift and go to state 82

state 65

    (52) functionalStmt -> FILTER LPAREN lambdaFilter . RPAREN

    RPAREN          shift and go to state 83


state 66

    (58) lambdaFilter -> LAMBDA . lambdaElement COL expressionStmt COMA iterationElement
    (56) lambdaElement -> . ID
    (57) lambdaElement -> . ID OP_ID

    ID              shift and go to state 85

    lambdaElement                  shift and go to state 84

state 67

    (53) functionalStmt -> MAP LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 86


state 68

    (55) lambdaStmt -> LAMBDA . lambdaElement COL sumExpression COMA iterationElement
    (56) lambdaElement -> . ID
    (57) lambdaElement -> . ID OP_ID

    ID              shift and go to state 85

    lambdaElement                  shift and go to state 87

state 69

    (54) functionalStmt -> REDUCE LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 88


state 70

    (59) inputStmt -> INPUT LPAREN RPAREN .

    ID              reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    IF              reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    FOR             reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    FILTER          reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    MAP             reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    REDUCE          reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    OUTPUT          reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    NOT             reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    NUMBER          reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    ELSE            reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)
    SEMI            reduce using rule 59 (inputStmt -> INPUT LPAREN RPAREN .)


state 71

    (60) outputStmt -> OUTPUT LPAREN declarationElement . RPAREN

    RPAREN          shift and go to state 89


state 72

    (34) relExpression -> sumExpression relop sumExpression .
    (42) sumExpression -> sumExpression . sumop term
    (44) sumop -> . PLUS
    (45) sumop -> . MINUS

    AND             reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    OR              reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    ID              reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    IF              reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    FOR             reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    FILTER          reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    MAP             reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    REDUCE          reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    INPUT           reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    OUTPUT          reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    NOT             reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    NUMBER          reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    $end            reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    COL             reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    ELSE            reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    SEMI            reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    COMA            reduce using rule 34 (relExpression -> sumExpression relop sumExpression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    sumop                          shift and go to state 43

state 73

    (42) sumExpression -> sumExpression sumop term .
    (46) term -> term . mulop sumElement
    (50) mulop -> . PROD
    (51) mulop -> . DIV

    LE              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    LT              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    GT              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    GE              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    EQ              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    NEQ             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    PLUS            reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    MINUS           reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    AND             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    OR              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    ID              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    IF              reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    FOR             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    FILTER          reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    MAP             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    REDUCE          reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    INPUT           reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    OUTPUT          reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    NOT             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    NUMBER          reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    $end            reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    COL             reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    ELSE            reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    SEMI            reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    COMA            reduce using rule 42 (sumExpression -> sumExpression sumop term .)
    PROD            shift and go to state 53
    DIV             shift and go to state 54

    mulop                          shift and go to state 52

state 74

    (46) term -> term mulop sumElement .

    PROD            reduce using rule 46 (term -> term mulop sumElement .)
    DIV             reduce using rule 46 (term -> term mulop sumElement .)
    LE              reduce using rule 46 (term -> term mulop sumElement .)
    LT              reduce using rule 46 (term -> term mulop sumElement .)
    GT              reduce using rule 46 (term -> term mulop sumElement .)
    GE              reduce using rule 46 (term -> term mulop sumElement .)
    EQ              reduce using rule 46 (term -> term mulop sumElement .)
    NEQ             reduce using rule 46 (term -> term mulop sumElement .)
    PLUS            reduce using rule 46 (term -> term mulop sumElement .)
    MINUS           reduce using rule 46 (term -> term mulop sumElement .)
    AND             reduce using rule 46 (term -> term mulop sumElement .)
    OR              reduce using rule 46 (term -> term mulop sumElement .)
    ID              reduce using rule 46 (term -> term mulop sumElement .)
    IF              reduce using rule 46 (term -> term mulop sumElement .)
    FOR             reduce using rule 46 (term -> term mulop sumElement .)
    FILTER          reduce using rule 46 (term -> term mulop sumElement .)
    MAP             reduce using rule 46 (term -> term mulop sumElement .)
    REDUCE          reduce using rule 46 (term -> term mulop sumElement .)
    INPUT           reduce using rule 46 (term -> term mulop sumElement .)
    OUTPUT          reduce using rule 46 (term -> term mulop sumElement .)
    NOT             reduce using rule 46 (term -> term mulop sumElement .)
    NUMBER          reduce using rule 46 (term -> term mulop sumElement .)
    $end            reduce using rule 46 (term -> term mulop sumElement .)
    COL             reduce using rule 46 (term -> term mulop sumElement .)
    ELSE            reduce using rule 46 (term -> term mulop sumElement .)
    SEMI            reduce using rule 46 (term -> term mulop sumElement .)
    COMA            reduce using rule 46 (term -> term mulop sumElement .)


state 75

    (10) list -> LSQUARE listElements . RSQUARE

    RSQUARE         shift and go to state 90


state 76

    (11) listElements -> NUMBER .
