Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    NUMBER          reduce using rule 21 (statement -> inputStmt SEMI .)
    $end            reduce using rule 21 (statement -> inputStmt SEMI .)
    ELSE            reduce using rule 21 (statement -> inputStmt SEMI .)


state 36

    (22) statement -> outputStmt SEMI .

    ID              reduce using rule 22 (statement -> outputStmt SEMI .)
    IF              reduce using rule 22 (statement -> outputStmt SEMI .)
    FOR             reduce using rule 22 (statement -> outputStmt SEMI .)
    FILTER          reduce using rule 22 (statement -> outputStmt SEMI .)
    MAP             reduce using rule 22 (statement -> outputStmt SEMI .)
    REDUCE          reduce using rule 22 (statement -> outputStmt SEMI .)
    INPUT           reduce using rule 22 (statement -> outputStmt SEMI .)
    OUTPUT          reduce using rule 22 (statement -> outputStmt SEMI .)
    COMMENT         reduce using rule 22 (statement -> outputStmt SEMI .)
    NOT             reduce using rule 22 (statement -> outputStmt SEMI .)
    NUMBER          reduce using rule 22 (statement -> outputStmt SEMI .)
    $end            reduce using rule 22 (statement -> outputStmt SEMI .)
    ELSE            reduce using rule 22 (statement -> outputStmt SEMI .)


state 37

    (31) andExpression -> andExpression AND . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    unaryRelExpression             shift and go to state 67
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 38

    (27) conditionalStmt -> IF expressionStmt . COL declarationList
    (28) conditionalStmt -> IF expressionStmt . COL declarationList ELSE COL declarationList
    (29) expressionStmt -> expressionStmt . OR andExpression

    COL             shift and go to state 68
    OR              shift and go to state 33


state 39

    (49) sumElement -> ID .

    PROD            reduce using rule 49 (sumElement -> ID .)
    DIV             reduce using rule 49 (sumElement -> ID .)
    LE              reduce using rule 49 (sumElement -> ID .)
    LT              reduce using rule 49 (sumElement -> ID .)
    GT              reduce using rule 49 (sumElement -> ID .)
    GE              reduce using rule 49 (sumElement -> ID .)
    EQ              reduce using rule 49 (sumElement -> ID .)
    NEQ             reduce using rule 49 (sumElement -> ID .)
    PLUS            reduce using rule 49 (sumElement -> ID .)
    MINUS           reduce using rule 49 (sumElement -> ID .)
    AND             reduce using rule 49 (sumElement -> ID .)
    COL             reduce using rule 49 (sumElement -> ID .)
    OR              reduce using rule 49 (sumElement -> ID .)
    SEMI            reduce using rule 49 (sumElement -> ID .)
    COMA            reduce using rule 49 (sumElement -> ID .)


state 40

    (24) iterationStmt -> FOR ID . IN iterationElement COL declarationList

    IN              shift and go to state 69


state 41

    (53) functionalStmt -> FILTER LPAREN . lambdaFilter RPAREN
    (59) lambdaFilter -> . LAMBDA lambdaElement COL expressionStmt COMA iterationElement

    LAMBDA          shift and go to state 71

    lambdaFilter                   shift and go to state 70

state 42

    (54) functionalStmt -> MAP LPAREN . lambdaStmt RPAREN
    (56) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 73

    lambdaStmt                     shift and go to state 72

state 43

    (55) functionalStmt -> REDUCE LPAREN . lambdaStmt RPAREN
    (56) lambdaStmt -> . LAMBDA lambdaElement COL sumExpression COMA iterationElement

    LAMBDA          shift and go to state 73

    lambdaStmt                     shift and go to state 74

state 44

    (60) inputStmt -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 75


state 45

    (61) outputStmt -> OUTPUT LPAREN . declarationElement RPAREN
    (6) declarationElement -> . list
    (7) declarationElement -> . STRING
    (8) declarationElement -> . NUMBER
    (9) declarationElement -> . BOOLEAN
    (10) list -> . LSQUARE listElements RSQUARE

    STRING          shift and go to state 62
    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    LSQUARE         shift and go to state 65

    declarationElement             shift and go to state 76
    list                           shift and go to state 61

state 46

    (33) unaryRelExpression -> NOT unaryRelExpression .

    AND             reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    SEMI            reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    OR              reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    COL             reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)
    COMA            reduce using rule 33 (unaryRelExpression -> NOT unaryRelExpression .)


state 47

    (35) relExpression -> sumExpression relop . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 77
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 48

    (43) sumExpression -> sumExpression sumop . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    term                           shift and go to state 78
    sumElement                     shift and go to state 27

state 49

    (37) relop -> LE .

    ID              reduce using rule 37 (relop -> LE .)
    NUMBER          reduce using rule 37 (relop -> LE .)


state 50

    (38) relop -> LT .

    ID              reduce using rule 38 (relop -> LT .)
    NUMBER          reduce using rule 38 (relop -> LT .)


state 51

    (39) relop -> GT .

    ID              reduce using rule 39 (relop -> GT .)
    NUMBER          reduce using rule 39 (relop -> GT .)


state 52

    (40) relop -> GE .

    ID              reduce using rule 40 (relop -> GE .)
    NUMBER          reduce using rule 40 (relop -> GE .)


state 53

    (41) relop -> EQ .

    ID              reduce using rule 41 (relop -> EQ .)
    NUMBER          reduce using rule 41 (relop -> EQ .)


state 54

    (42) relop -> NEQ .

    ID              reduce using rule 42 (relop -> NEQ .)
    NUMBER          reduce using rule 42 (relop -> NEQ .)


state 55

    (45) sumop -> PLUS .

    ID              reduce using rule 45 (sumop -> PLUS .)
    NUMBER          reduce using rule 45 (sumop -> PLUS .)


state 56

    (46) sumop -> MINUS .

    ID              reduce using rule 46 (sumop -> MINUS .)
    NUMBER          reduce using rule 46 (sumop -> MINUS .)


state 57

    (47) term -> term mulop . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumElement                     shift and go to state 79

state 58

    (51) mulop -> PROD .

    ID              reduce using rule 51 (mulop -> PROD .)
    NUMBER          reduce using rule 51 (mulop -> PROD .)


state 59

    (52) mulop -> DIV .

    ID              reduce using rule 52 (mulop -> DIV .)
    NUMBER          reduce using rule 52 (mulop -> DIV .)


state 60

    (5) varDeclaration -> ID EQUALS declarationElement .

    SEMI            reduce using rule 5 (varDeclaration -> ID EQUALS declarationElement .)


state 61

    (6) declarationElement -> list .

    SEMI            reduce using rule 6 (declarationElement -> list .)
    RPAREN          reduce using rule 6 (declarationElement -> list .)


state 62

    (7) declarationElement -> STRING .

    SEMI            reduce using rule 7 (declarationElement -> STRING .)
    RPAREN          reduce using rule 7 (declarationElement -> STRING .)


state 63

    (8) declarationElement -> NUMBER .

    SEMI            reduce using rule 8 (declarationElement -> NUMBER .)
    RPAREN          reduce using rule 8 (declarationElement -> NUMBER .)


state 64

    (9) declarationElement -> BOOLEAN .

    SEMI            reduce using rule 9 (declarationElement -> BOOLEAN .)
    RPAREN          reduce using rule 9 (declarationElement -> BOOLEAN .)


state 65

    (10) list -> LSQUARE . listElements RSQUARE
    (11) listElements -> . NUMBER
    (12) listElements -> . NUMBER OP_NUMBER
    (13) listElements -> . STRING
    (14) listElements -> . STRING OP_STRING
    (15) listElements -> . BOOLEAN
    (16) listElements -> . BOOLEAN OP_BOOLEAN

    NUMBER          shift and go to state 81
    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83

    listElements                   shift and go to state 80

state 66

    (29) expressionStmt -> expressionStmt OR andExpression .
    (31) andExpression -> andExpression . AND unaryRelExpression

    SEMI            reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    OR              reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    COL             reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    COMA            reduce using rule 29 (expressionStmt -> expressionStmt OR andExpression .)
    AND             shift and go to state 37


state 67

    (31) andExpression -> andExpression AND unaryRelExpression .

    AND             reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    SEMI            reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    OR              reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    COL             reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)
    COMA            reduce using rule 31 (andExpression -> andExpression AND unaryRelExpression .)


state 68

    (27) conditionalStmt -> IF expressionStmt COL . declarationList
    (28) conditionalStmt -> IF expressionStmt COL . declarationList ELSE COL declarationList
    (1) declarationList -> . declarationList declaration
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt SEMI
    (18) statement -> . conditionalStmt
    (19) statement -> . iterationStmt
    (20) statement -> . functionalStmt SEMI
    (21) statement -> . inputStmt SEMI
    (22) statement -> . outputStmt SEMI
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL declarationList
    (28) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (24) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    declarationList                shift and go to state 84
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 69

    (24) iterationStmt -> FOR ID IN . iterationElement COL declarationList
    (25) iterationElement -> . list
    (26) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 85
    LSQUARE         shift and go to state 65

    iterationElement               shift and go to state 86
    list                           shift and go to state 87

state 70

    (53) functionalStmt -> FILTER LPAREN lambdaFilter . RPAREN

    RPAREN          shift and go to state 88


state 71

    (59) lambdaFilter -> LAMBDA . lambdaElement COL expressionStmt COMA iterationElement
    (57) lambdaElement -> . ID
    (58) lambdaElement -> . ID OP_ID

    ID              shift and go to state 90

    lambdaElement                  shift and go to state 89

state 72

    (54) functionalStmt -> MAP LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 91


state 73

    (56) lambdaStmt -> LAMBDA . lambdaElement COL sumExpression COMA iterationElement
    (57) lambdaElement -> . ID
    (58) lambdaElement -> . ID OP_ID

    ID              shift and go to state 90

    lambdaElement                  shift and go to state 92

state 74

    (55) functionalStmt -> REDUCE LPAREN lambdaStmt . RPAREN

    RPAREN          shift and go to state 93


state 75

    (60) inputStmt -> INPUT LPAREN RPAREN .

    SEMI            reduce using rule 60 (inputStmt -> INPUT LPAREN RPAREN .)


state 76

    (61) outputStmt -> OUTPUT LPAREN declarationElement . RPAREN

    RPAREN          shift and go to state 94


state 77

    (35) relExpression -> sumExpression relop sumExpression .
    (43) sumExpression -> sumExpression . sumop term
    (45) sumop -> . PLUS
    (46) sumop -> . MINUS

    AND             reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    SEMI            reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    OR              reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    COL             reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    COMA            reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 78

    (43) sumExpression -> sumExpression sumop term .
    (47) term -> term . mulop sumElement
    (51) mulop -> . PROD
    (52) mulop -> . DIV

    LE              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    LT              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    GT              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    GE              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    EQ              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    NEQ             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    PLUS            reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    MINUS           reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    AND             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    SEMI            reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    OR              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    COL             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    COMA            reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    PROD            shift and go to state 58
    DIV             shift and go to state 59

    mulop                          shift and go to state 57

state 79

    (47) term -> term mulop sumElement .

    PROD            reduce using rule 47 (term -> term mulop sumElement .)
    DIV             reduce using rule 47 (term -> term mulop sumElement .)
    LE              reduce using rule 47 (term -> term mulop sumElement .)
    LT              reduce using rule 47 (term -> term mulop sumElement .)
    GT              reduce using rule 47 (term -> term mulop sumElement .)
    GE              reduce using rule 47 (term -> term mulop sumElement .)
    EQ              reduce using rule 47 (term -> term mulop sumElement .)
    NEQ             reduce using rule 47 (term -> term mulop sumElement .)
    PLUS            reduce using rule 47 (term -> term mulop sumElement .)
    MINUS           reduce using rule 47 (term -> term mulop sumElement .)
    AND             reduce using rule 47 (term -> term mulop sumElement .)
    SEMI            reduce using rule 47 (term -> term mulop sumElement .)
    OR              reduce using rule 47 (term -> term mulop sumElement .)
    COL             reduce using rule 47 (term -> term mulop sumElement .)
    COMA            reduce using rule 47 (term -> term mulop sumElement .)


state 80

    (10) list -> LSQUARE listElements . RSQUARE

    RSQUARE         shift and go to state 95


state 81

    (11) listElements -> NUMBER .
    (12) listElements -> NUMBER . OP_NUMBER

    RSQUARE         reduce using rule 11 (listElements -> NUMBER .)
    OP_NUMBER       shift and go to state 96


state 82

    (13) listElements -> STRING .
    (14) listElements -> STRING . OP_STRING

    RSQUARE         reduce using rule 13 (listElements -> STRING .)
    OP_STRING       shift and go to state 97


state 83

    (15) listElements -> BOOLEAN .
    (16) listElements -> BOOLEAN . OP_BOOLEAN

    RSQUARE         reduce using rule 15 (listElements -> BOOLEAN .)
    OP_BOOLEAN      shift and go to state 98


state 84

    (27) conditionalStmt -> IF expressionStmt COL declarationList .
    (28) conditionalStmt -> IF expressionStmt COL declarationList . ELSE COL declarationList
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt SEMI
    (18) statement -> . conditionalStmt
    (19) statement -> . iterationStmt
    (20) statement -> . functionalStmt SEMI
    (21) statement -> . inputStmt SEMI
    (22) statement -> . outputStmt SEMI
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL declarationList
    (28) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (24) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for REDUCE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .)
    ELSE            shift and go to state 99
    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

  ! ID              [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! IF              [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! FOR             [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! FILTER          [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! MAP             [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! REDUCE          [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! INPUT           [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! OUTPUT          [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! COMMENT         [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! NOT             [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! NUMBER          [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]
  ! ELSE            [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList .) ]

    expressionStmt                 shift and go to state 6
    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 85

    (26) iterationElement -> ID .

    COL             reduce using rule 26 (iterationElement -> ID .)
    RPAREN          reduce using rule 26 (iterationElement -> ID .)


state 86

    (24) iterationStmt -> FOR ID IN iterationElement . COL declarationList

    COL             shift and go to state 100


state 87

    (25) iterationElement -> list .

    COL             reduce using rule 25 (iterationElement -> list .)
    RPAREN          reduce using rule 25 (iterationElement -> list .)


state 88

    (53) functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .

    SEMI            reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)


state 89

    (59) lambdaFilter -> LAMBDA lambdaElement . COL expressionStmt COMA iterationElement

    COL             shift and go to state 101


state 90

    (57) lambdaElement -> ID .
    (58) lambdaElement -> ID . OP_ID

    COL             reduce using rule 57 (lambdaElement -> ID .)
    OP_ID           shift and go to state 102


state 91

    (54) functionalStmt -> MAP LPAREN lambdaStmt RPAREN .

    SEMI            reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)


state 92

    (56) lambdaStmt -> LAMBDA lambdaElement . COL sumExpression COMA iterationElement

    COL             shift and go to state 103


state 93

    (55) functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .

    SEMI            reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)


state 94

    (61) outputStmt -> OUTPUT LPAREN declarationElement RPAREN .

    SEMI            reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)


state 95

    (10) list -> LSQUARE listElements RSQUARE .

    SEMI            reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    RPAREN          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    COL             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)


state 96

    (12) listElements -> NUMBER OP_NUMBER .

    RSQUARE         reduce using rule 12 (listElements -> NUMBER OP_NUMBER .)


state 97

    (14) listElements -> STRING OP_STRING .

    RSQUARE         reduce using rule 14 (listElements -> STRING OP_STRING .)


state 98

    (16) listElements -> BOOLEAN OP_BOOLEAN .

    RSQUARE         reduce using rule 16 (listElements -> BOOLEAN OP_BOOLEAN .)


state 99

    (28) conditionalStmt -> IF expressionStmt COL declarationList ELSE . COL declarationList

    COL             shift and go to state 104


state 100

    (24) iterationStmt -> FOR ID IN iterationElement COL . declarationList
    (1) declarationList -> . declarationList declaration
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt SEMI
    (18) statement -> . conditionalStmt
    (19) statement -> . iterationStmt
    (20) statement -> . functionalStmt SEMI
    (21) statement -> . inputStmt SEMI
    (22) statement -> . outputStmt SEMI
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL declarationList
    (28) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (24) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    declarationList                shift and go to state 105
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 101

    (59) lambdaFilter -> LAMBDA lambdaElement COL . expressionStmt COMA iterationElement
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 106
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 102

    (58) lambdaElement -> ID OP_ID .

    COL             reduce using rule 58 (lambdaElement -> ID OP_ID .)


state 103

    (56) lambdaStmt -> LAMBDA lambdaElement COL . sumExpression COMA iterationElement
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 39
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 107
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 104

    (28) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL . declarationList
    (1) declarationList -> . declarationList declaration
    (2) declarationList -> . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt SEMI
    (18) statement -> . conditionalStmt
    (19) statement -> . iterationStmt
    (20) statement -> . functionalStmt SEMI
    (21) statement -> . inputStmt SEMI
    (22) statement -> . outputStmt SEMI
    (23) statement -> . commentStmt
